
===== [1] yumisummer2streetsgen =====
[6]    "Like clockwork, I wind up bumping into Yumi after just a few minutes of wandering the streets."
[1404]    "But when a bug crawls across her arm and she gets startled out of her trance, whatever it was disappears."
[1405]    "And I walk her home without any idea of whether or not I’ll ever see it again."
[1407]    $ sara_love += 1
[1410]    "{i}Sara’s affection has increased to [sara_love]!{/i}"
[1411]    "........."
[1412]    "......"
[1413]    "..."
[1415]    jump saturdaynight

===== [1417] sarasummer2bargen =====
[1422]    "Another night means another chance to drink cheap beer and flirt with an attractive bartender while her daughter cleans glasses in the next room over."
[1423]    "Thankfully, Sara is social enough that I don’t have to spend the majority of the night teaching her how to talk to people and, instead, am free to interact the way a normal human being does."
[1424]    "One of the things I like most about Sara is how naturally our conversations are able to form and how, despite having not known each other for very long, it feels like we’ve been together forever."
[1425]    "I think for a moment about how things would be if I could go back in time and meet her there."
[1426]    "About having an upperclassman two grades ahead of me who would pop into my classroom and steal me away from my friends."
[1427]    "And about what the rooftop would look like if we were to sit down and eat lunch there."
[1432]    "Throughout the night, a stream of customers come into the bar."
[1433]    "It isn’t many, but it’s more than before. And it goes to show that Sara is trying her best, even if I don’t always see it."
[1434]    "Either that or Yuki is going out and intimidating people into coming here but, at this point, business is business."
[1435]    "I accept the moments in which I need to be ignored in favor of furthering Sara’s return to the successful business-owner world and down several more drinks while she tends to other guests."
[1436]    "But she always comes back to me once she’s done with them."
[1437]    "And that’s far more than I deserve from her."
[1439]    $ sara_love += 1
[1442]    "{i}Sara’s affection has increased to [sara_love]!{/i}"
[1443]    "........."
[1444]    "......"
[1445]    "..."
[1447]    if day >= 6:
[1448]        jump endofsat
[1449]    else:
[1450]        jump endofweekday

===== [1452] harukasummer2cafegen =====
[1457]    "I drop by the cafe to hang out with Haruka but, when I arrive, she’s surprised to see that I approach {i}her{/i} instead of her much younger and much more lesbian employee."
[1458]    "Regardless, she happily accepts the company as she’s been wanting to vent to someone about “adult problems” all week and none of her part-timers really understand them."
[1459]    "To be honest, {i}I{/i} don’t really understand them either since the vast majority involve cafe operations and I have never attempted either running or opening a cafe at any point in my life."
[1460]    "Probably."
[1461]    "I guess there’s a slight chance that I did something like that in the past, but seeing as I am now thinking about it and remaining entirely sentient, it’s probably safe to assume that never happened."
[1462]    "I think Haruka catches onto my lack of knowledge about cafes as she takes a seat on the couch and begins asking me about how {i}my{/i} life has been lately."
[1467]    "I tell her about how I’m caught in a timeloop with two of my niece’s closest friends and that the secret to the universe might involve me impregnating teenagers."
[1468]    "She nods and tells me she knows what it’s like (She doesn’t), and that she’d lend me a hand if there was any way for her to help without being personally impregnated."
[1469]    "I shrug off her assistance and move onto other topics as I didn’t really expect her to go along with this one anyway but, honestly, I’m glad she did."
[1470]    "I might not be of any help when it comes to hearing {i}her{/i} issues out, but being able to talk about mine to someone who will go along with them rather than ask questions is always a welcome experience."
[1471]    "Especially when the person I am talking to sneakily unlatches the top button of her shirt every time I walk into the store."
[1473]    $ haruka_love += 1
[1476]    "{i}Haruka’s affection has increased to [haruka_love]!{/i}"
[1477]    "........."
[1478]    "......"
[1479]    "..."
[1481]    jump saturdayafternoon

===== [1483] harukasummer2nightgen =====
[1488]    "I give Haruka a call and wind up catching a bus ride over to her neighborhood so the two of us can get dinner at some hole-in-the-wall Chinese restaurant she frequents."
[1489]    "I ask her about how long she’s been coming here and she goes silent for a moment, not quite knowing how to respond. Which, in itself, is more of a response than I bargained for in the first place."
[1490]    "I’m sure I’m not the first person to take a seat beside her in there."
[1491]    "I’m sure I’m not the first person to comment on the sun-bleached menus stuck to the storefront windows and how it looks like the place hasn’t been cleaned in years."
[1492]    "But I’m sure I’m the first person who’s done any of those things ever since her husband left."
[1493]    "She knows that. And she knows {i}I{/i} know that- which is why she takes it upon herself to come out and assure me that I am not just a replacement."
[1494]    "That I am not just someone to block the wind from the rotating fan beside the table we ate at."
[1499]    "Haruka disappears into the bathroom for ten minutes and comes back with her eyes slightly swollen and red."
[1500]    "She pays the cashier before I have time to comment on them and urges me outside, hoping that the darkness is enough to hide her misery when we all know it’s not."
[1501]    "I ignore it, though. That’s just the type of person I am."
[1502]    "For if she wants to pretend to be happy, I will too."
[1503]    "And I will accompany her into any hole in any wall that she’s afraid to enter alone."
[1505]    $ haruka_love += 1
[1508]    "{i}Haruka’s affection has increased to [haruka_love]!{/i}"
[1509]    "........."
[1510]    "......"
[1511]    "..."
[1513]    if day >= 6:
[1514]        jump endofsat
[1515]    else:
[1516]        jump endofweekday

===== [1518] kaorisummer2morninggen =====
[1523]    "I wind up getting talked into coming to the diner after calling Kaori and finding out that they’re having some sort of special today."
[1524]    "I am informed upon arrival that {i}I{/i} am special because I am Kaori’s friend and that is what she was actually referring to over the phone."
[1525]    "Both flattered and thankful that I am not being added to the menu, I figure that I might as well stick around and hang out with her in between her light-speed trips to the kitchen and back to help other customers."
[1526]    "On her eighth trip back, I finally decide what I want to eat. Well, kind of."
[1527]    "What I decide is that, in lieu of an actual special that doesn’t fuck teenagers, I want Kaori to make me something herself."
[1528]    "She advises me that that is not how a kitchen staff works and that she is not allowed to use the cooking equipment, but then I respond with how the customer is always right and so she is forced to oblige."
[1533]    "Feeling determined to make me something truly special and prove to her boss that she is ready to cook, Kaori declares that she will make me the most special thing I have ever eaten before."
[1534]    "She uses a lot more words to say that, but fifty percent of them were irrelevant, so I decided to leave them out for your sake."
[1535]    "She disappears into the kitchen once again, this time for much longer than the several seconds it normally takes for her to reemerge, but what she has in her hands when she does is not special at all."
[1536]    "It’s a peanut butter and jelly sandwich with a side of raw broccoli."
[1538]    k "Consume the tiny trees, Friend! They will help you walk longer distances!"
[1539]    s "..."
[1541]    "I ask for a to-go box and decide to just...eat this later."
[1543]    $ kaori_love += 1
[1544]    $ pbj += 1
[1547]    "{i}Kaori’s affection has increased to [kaori_love]!{/i}"
[1548]    "{i}You have obtained a peanut butter and jelly sandwich and broccoli!{/i}"
[1549]    "........."
[1550]    "......"
[1551]    "..."
[1553]    jump saturdayafternoon

===== [1555] kaorisummer2noongen =====
[1560]    "I give Kaori a call to find out that she has a rare afternoon off, so the two of us make plans to go out to eat at what she describes as “her new favorite restaurant.”"
[1561]    "As soon as she sends me the address and I realize where I am going, I’m overcome with an intense feeling of pride that is hard to put into words."
[1562]    "I walk into the maid cafe to applaud her for her newfound impeccable taste only to find that she’s decided to bring along John as well."
[1563]    "Now, I don’t have a problem with chickens. I just don’t really think this is the right place for them as they’re unable to grasp the concept of-"
[1565]    john "Yooooooo why these bitches so cute???"
[1567]    "I accept that I will be dining with John as well today and take my place at the table opposite Kaori."
[1568]    "I ask her why she thought it was okay to continue coming here without me and she replies with something along the lines of a need to remove clouds."
[1569]    "I then ask if she has tried the uniform on again and she informs me that she is saving up money to buy her own, but that she does not want to work here as she can’t “act the way maids do.”"
[1574]    "To be honest, that’s probably for the best."
[1575]    "Kaori should probably avoid taking on any job that hinges on communication skills because...yeah."
[1576]    "Frankly, I think it’s miraculous that she’s been able to survive as a waitress for as long as she has. But hey, if it works, it works. And she is very good at her job in terms of everything except the talking part."
[1577]    "Osako, who still works here for some reason, eventually arrives to take our order."
[1578]    "Kaori asks for two chicken sandwiches. One for herself and one for John."
[1579]    "It arrives shortly afterward and he partakes in the consumption of his own kind."
[1580]    "I just get a dessert."
[1582]    $ kaori_love += 1
[1585]    "{i}Kaori’s affection has increased to [kaori_love]!{/i}"
[1586]    "........."
[1587]    "......"
[1588]    "..."
[1590]    jump saturdaynight

===== [1592] chinamisummer2morninggen =====
[1597]    "I call up Chinami to find that Chika just left for work a few minutes ago and that she is now lonely and needs someone tall enough to retrieve the box of cereal on top of her fridge."
[1598]    "I can’t say I called her with any intention of showing up to perform tasks that she is unable to but, then again, I don’t really have any idea what my intentions were in the first place."
[1599]    "Knowing full well how strange and socially unacceptable this is, I head over to Chika’s apartment without her knowledge and then proceed to feed her sister sugary food before letting her out on the balcony."
[1600]    "It’s still cool this early in the morning, and Chinami wastes no time exclaiming about how pretty the sky looks and how much nicer it is without all of the glass in the way."
[1601]    "It is at that moment that I remember she is not supposed to be out here without supervision, and I can say with absolute certainty that anyone I watch is assuredly not being “supervised.”"
[1606]    "As such, I force Chinami back inside and cheer her up with another bowl of cereal before finally deciding that I should tell Chika about this."
[1607]    "Not because I feel weird about hanging out with her little sister, though. Because I feel bad that there is now no cereal left and Chika is extremely poor."
[1608]    "But if cereal and the exploitation of poverty is what it takes to make Chinami happy and keep her from falling to her death, so be it."
[1609]    "I can always replace cereal, but I can not replace her."
[1611]    $ chinami_love += 1
[1614]    "{i}Chinami’s affection has increased to [chinami_love]!{/i}"
[1615]    "........."
[1616]    "......"
[1617]    "..."
[1619]    jump saturdayafternoon

===== [1621] chinamisummer2noongen =====
[1626]    "I call Chinami and am immediately yelled at for disturbing her in the middle of what she calls a “very important business meeting.”"
[1627]    "I find out soon after that her “meeting” was just a Facetime conversation with Touka’s extremely bratty little sister about a whole bunch of animals they plan on distributing in the coming quarter."
[1628]    "And while I think it’s nice that Chinami suddenly has a friend, I do wish she had one that was a little better of an influence."
[1629]    "Which probably means nothing from me seeing as I am an adult male who is now en route to her house in the middle of the day, but still."
[1630]    "When I arrive, Chinami is busy playing games on her phone and will only speak to me in between rounds of pig-slaughter."
[1631]    "I spend the rest of the time questioning my life and the decisions that may have led me here."
[1636]    "Chinami stops playing games after her phone suddenly dies and, as I help her look around for her charger, I’m glad that she’s getting so much use out of it."
[1637]    "I can only imagine how boring it is having to spend day after day in one room."
[1638]    "Maybe {i}that’s{/i} why I’m coming here?"
[1639]    "Maybe it’s something as simple as me feeling bad for her because she’s unable to go out and live a normal life."
[1641]    s "..."
[1643]    "I decide that’s exactly what it is."
[1644]    "The only alternative would be much worse."
[1646]    $ chinami_love += 1
[1649]    "{i}Chinami’s affection has increased to [chinami_love]!{/i}"
[1650]    "........."
[1651]    "......"
[1652]    "..."
[1654]    jump saturdaynight

===== [1656] karinsummer2morninggen =====
[1661]    "I have to call Karin three separate times in order to make plans with her after she accidentally got nervous and hung up on the first two attempts."
[1662]    "But once she remembers how to speak and that I am not just an evil penis-bearing entity, the two of us make plans to meet up at a diner near her house for coffee and breakfast."
[1663]    "What she did not inform me at the time of making these plans is that she already {i}ate{/i} breakfast and that she wanted to suggest something else, but didn’t want to disappoint me."
[1664]    "She orders food regardless so she can take it home to Kirin and I awkwardly sit there and eat while she just...watches me."
[1665]    "But hey, at least she’s watching me in admiration and not hesitance or suspicion like she used to."
[1666]    "Even {i}if{/i} she’s still struggling to talk normally around me, I know that she’s gotten a lot better and that {i}we{/i} have gotten a lot closer."
[1671]    "There’s still much room to go, though."
[1672]    "Just being the only man in her life apart from her father is not enough to sate my appetite."
[1673]    "I don’t care how many breakfasts I must eat alone or how many rice balls she’ll stuff into to-go boxes."
[1674]    "I will take what I want for-"
[1676]    ka "Um...S-Sensei?"
[1677]    ka "You look...I don’t know...different?"
[1678]    ka "Is everything okay?"
[1679]    s "..."
[1681]    "I stare down at a plate still full of food and a half-empty cup of coffee-"
[1682]    "And suddenly feel full."
[1684]    $ karin_love += 1
[1687]    "{i}Karin’s affection has increased to [karin_love]!{/i}"
[1688]    "........."
[1689]    "......"
[1690]    "..."
[1692]    jump saturdayafternoon

===== [1694] karinsummer2poolgen =====
[1699]    "I call up Karin to find that she’s spending the afternoon teaching little kids how to swim at the school pool, which might just be the most {i}Karin{/i} thing I have heard her do since I met her."
[1700]    "She nervously asks if I’d like to join and I obviously respond with the fact that I do not enjoy children, but am then assured that they’ll be leaving soon anyway."
[1701]    "Sensing a fantastic opportunity to see Karin in significantly less clothing than normally, I head over to school as quickly as I can and find her sitting on a bench off to the side of the pool."
[1702]    "I take a seat beside her, leaving about a foot of distance between us so she doesn’t burst into flames, and she begins to tell me about how she’s loving it here so far."
[1703]    "Karin feels bad about how quickly she’s gotten over the departure from soccer given how upset Miku was and still {i}is{/i} over it, but being the captain makes her feel really good about herself."
[1708]    "Karin doesn’t know if there’s a career for her in swimming and, frankly, it seems like she doesn’t really {i}care{/i} if there is."
[1709]    "She’s just enjoying herself while she still can and helping others in the process."
[1710]    "She’s also doing wonders for her already ridiculously athletic body since swimming is one of the best full-body exercises out there."
[1711]    "Sensing her desire to get back into the water, I tell her that she doesn’t have to mind me and that she can get back in whenever she wants, but she abstains."
[1712]    "She says there’s something else she’d rather do right now instead."
[1714]    $ karin_love += 1
[1717]    "{i}Karin’s affection has increased to [karin_love]!{/i}"
[1718]    "........."
[1719]    "......"
[1720]    "..."
[1722]    jump saturdaynight

===== [1724] makisummer2morninggen =====
[1729]    "I give Maki a call and the two of us make plans to meet up at the cafe for breakfast."
[1730]    "I guess she must consider it a special occasion or something as, when I get there, she’s not in her usual “casual pajama” look that she is somehow always okay with wearing out in public."
[1731]    "But hey, maybe those days are gone forever as she turns over a new leaf and joins the world of working adults who wear normal clothes when they’re not at home."
[1732]    "I suppose that she and I may have different definitions of “working adults” though seeing as her line of work involves a much greater deal of semen than mine."
[1733]    "Sometimes."
[1734]    "Either way, the two of us grab some coffee and take a seat in the back of the room to talk about sex or something away from the prying ears of Haruka as she is dramatically deprived of it."
[1739]    "Upon sitting down, Maki becomes unusually sentimental and thanks me for both spending time with her and “taking care” of her daughter on a daily basis."
[1740]    "I breathe a sigh of relief in knowing that she doesn’t quite understand exactly {i}how{/i} I am taking care of her daughter."
[1741]    "But in terms of spending time with Maki, I don’t really understand why I need to be thanked at all. I’m the one who called her. It’s not as if someone is paying me to do this or anything."
[1742]    "The fact of the matter is that when you look past the waterfall of euphemisms that creates the bulk of her personality, she really is just a normal girl who wants and tries to relate in her own sort of way."
[1743]    "The only problem is that she’s likely grown accustomed to {i}her{/i} way pushing others back. But I’m not one of those people."
[1744]    "So I thank her in return for spending time with {i}me-{/i} another person who just can’t seem to relate."
[1746]    $ maki_love += 1
[1749]    "{i}Maki’s affection has increased to [maki_love]!{/i}"
[1750]    "........."
[1751]    "......"
[1752]    "..."
[1754]    jump saturdayafternoon

===== [1756] makisummer2porngen =====
[1761]    "I make my way over to the porn shop to find Maki restocking the shelves after some woman came in and purchased nearly her entire inventory of giant rubber penises."
[1762]    "It was probably Sara. That seems like something she would do."
[1763]    "Maki quickly misunderstands my presence in her store as a call to be lectured about the history of sex toys and their evolution over the past hundreds of years- a thing I don’t really care about knowing."
[1764]    "But it is her immense education on the topic that helps me realize where her daughter gets {i}her{/i} diligence from."
[1765]    "The only thing is that Makoto’s diligence extends to things beyond sex toys and Maki has now been discussing them for a good fifteen minutes without showing any signs of stopping."
[1766]    "I take it upon myself to remind her that my interest in dildos is very limited, which she misinterprets as a desire to learn more about the history of male sex toys."
[1771]    "I must wait {i}another{/i} fifteen minutes for her to stop talking about those until I finally have an opportunity to tell her that I’m just here to hang out and don’t want to be educated."
[1772]    "She’s visibly upset by this but understands and ultimately decides to put down the oversized dildo she’d been waving around for the entire conversation and take her place behind the counter instead."
[1773]    "The rest of the night proceeds with limited mention of penises (Or as limited as that can be with Maki) while the two of us talk more about her background and how she got to where she is today."
[1774]    "Of course, that comes to a screeching halt once she asks about mine."
[1775]    "Two whole hours manage to pass by without either of us noticing and eventually the time comes for me to head back home and inform my niece that I was not murdered."
[1776]    "Maki escorts me to the door and locks up shop in turn, but not before giving me one final (Albeit very brief) history lesson on the origin of the rubber vagina."
[1778]    $ maki_love += 1
[1781]    "{i}Maki’s affection has increased to [maki_love]!{/i}"
[1782]    "........."
[1783]    "......"
[1784]    "..."
[1786]    if day >= 6:
[1787]        jump endofsat
[1788]    else:
[1789]        jump endofweekday

===== [1791] nikisummer2morninggen =====
[1796]    "I give Niki a call to see if she wants to go out for breakfast but, being tired of the sausage fest (Which I didn't realize was possible), she decides to come over to my neighborhood instead."
[1797]    "Of course, she refuses to part with her disguise as the two of us walk around in public."
[1798]    "But, honestly, I’m surprised that disguise does {i}anything{/i} at all considering there aren’t many young, pink-haired bombshells just casually wandering the streets of Kumon-mi."
[1799]    "I make sure to notify her of this, which she does not appreciate at all and, in typical tsundere fashion, she proceeds to berate me for the next thirty minutes over it."
[1800]    "It’s fine, though. It’s not like I wanted her praise anyway."
[1805]    "The two of us continue to walk around the area for about half an hour or so and Niki’s beratement turns into a lengthy comparison of my current neighborhood to the one we grew up in."
[1806]    "Having no recollection of such a thing, I listen closer than I typically would and come to find that, in one way or another, things have improved a lot for me."
[1807]    "I’m not sure if I’d call being periodically subjected to the apocalypse an improvement in {i}every{/i} regard, but it’s still nice to hear that things somehow worked out well for the two of us."
[1808]    "Sure, I might not be a famous idol or anything like that-"
[1809]    "But I get to have sex with as many attractive teenagers as I want. Which, by my standards, is a hell of a lot better."
[1811]    $ niki_love += 1
[1814]    "{i}Niki’s affection has increased to [niki_love]!{/i}"
[1815]    "........."
[1816]    "......"
[1817]    "..."
[1819]    jump saturdayafternoon

===== [1821] nikisummer2nightgen =====
[1826]    "I call Niki a little bit later than normal to find that she’s holed up in some fancy hotel in the urban district."
[1827]    "Her mild inebriation at the time of my calling somehow converts into full on drunkenness by the time I get there and the two of us spend the night relaxing on the bed and talking about life."
[1828]    "Of course, being that the two of us are on a mattress and my libido is ten times greater than that of an average male, I attempt to turn our conversation into something more."
[1829]    "Unfortunately, Niki becomes an even bigger bitch when she is intoxicated and spends the rest of the night teasing me and blocking me from making any sort of move."
[1830]    "I continue to press on in hopes of changing that and eventually come extremely close, only to have her pass out minutes later."
[1835]    "While my mission to hook up with an idol may have failed tonight, I am sure there will be many victories to come in the foreseeable future."
[1836]    "I’m just not sure if any of them will come while Niki is under the influence."
[1837]    "I guess that’s kind of a good thing, though, as it makes my moral compass appear a lot stronger than it actually is- and prevents {i}her{/i} from doing something she may potentially regret."
[1838]    "Not that I think she’d regret anything happening between the two of us when tons of things have {i}already{/i} happened."
[1839]    "What I think she’d regret is not remembering it."
[1840]    "Either way, seeing as she is now unconscious and I have nothing else to do, I take it upon myself to summon a ride back home and hope silently along the way that my next trip to a hotel will have a happy ending."
[1842]    $ niki_love += 1
[1845]    "{i}Niki’s affection has increased to [niki_love]!{/i}"
[1846]    "........."
[1847]    "......"
[1848]    "..."
[1850]    if day >= 6:
[1851]        jump endofsat
[1852]    else:
[1853]        jump endofweekday

===== [1855] yukisummer2bargen =====
[1860]    "I make my way over to the bar to find that Yuki is handling tonight’s shift on her own."
[1861]    "And while I’d like to applaud her for the improvements she must have shown in order to be given a responsibility like that, I understand that it’s likely just due to a lack of customers."
[1862]    "Either way, the fact that she’s been able to successfully hold down a job despite never having one before is something to be proud of."
[1863]    "And, with me being a hard-working member of society, you can take my word for it."
[1864]    "Yuki and I spend the majority of the night discussing how her life has been changing lately and the intense turnaround she was able to make."
[1865]    "We also discuss a certain black-haired tsundere that is still out there hoping to turn the early stages of {i}her{/i} life around."
[1870]    "Despite their distance, it’s clear that Yuki still cares deeply about her daughter."
[1871]    "And even though Yumi’s nowhere near ready to forgive her mother for her absence and negligence all those years ago, I think it’s clear that the widest part of the rift is beginning to close."
[1872]    "At this rate, there’s no knowing if it will ever be repaired. But the fact that Yuki is able to start moving forward regardless of that is a huge testament to her power as a person."
[1873]    "The night concludes with one of her token wise-man style bouts of unsolicited advice in which she reminds me to hang on to the things I love most."
[1874]    "But she doesn’t tell me what to hang onto in the event that I can’t find anything."
[1876]    $ yuki_love += 1
[1879]    "{i}Yuki’s affection has increased to [yuki_love]!{/i}"
[1880]    "........."
[1881]    "......"
[1882]    "..."
[1884]    if day >= 6:
[1885]        jump endofsat
[1886]    else:
[1887]        jump endofweekday

===== [1889] tsubasasummer2noongen =====
[1894]    "I give Tsubasa a call and get talked into coming over to her manor as she’s unable to leave the premises today for rich person reasons."
[1895]    "I guess that’s fine, though. I’m comfortable enough with my commoner lifestyle to not be put off by the overwhelming success of others- even if those people are born into it."
[1896]    "Do I think it’s a little unfair? Sure. But Tsubasa, at least so far, seems like a good person. So even if she wasn’t born into a wealthy family, I’m sure she would have figured it out so far."
[1897]    "Once I arrive, I’m escorted through the gates by a group of servants and taken to meet Tsubasa in her usual water garden."
[1898]    "As always, her husband is nowhere to be found and I wind up hanging out with her while he’s off being inattentive and unintentionally abstinent."
[1903]    "Tsubasa takes me inside and gives me another tour of her endless abode, once again packed with history of the Tsukioka family and where all of their various treasures have been imported from."
[1904]    "Along the way, she prods me for information about her daughter and how she’s doing in school."
[1905]    "She {i}then{/i} tries to pawn her other daughter off on me. But I’m pretty sure that’s only because Tsubasa is a step or two away from making her disappear forever at this point."
[1906]    "Eventually, she takes me into the dining hall for a full-on buffet prepared by a team of world class chefs that will likely all be fired by a certain someone before nightfall."
[1907]    "Not really knowing how to approach this (Or even what the majority of the food {i}is{/i}), I take a seat at the table and allow Tsubasa to choose my lunch for me."
[1908]    "Before I know it, I have gorged myself to the point of being unable to walk anymore and need to be driven back home by her personal driver- but not before packing another box of rich person food for Ami to try."
[1910]    $ tsubasa_love += 1
[1913]    "{i}Tsubasa’s affection has increased to [tsubasa_love]!{/i}"
[1914]    "........."
[1915]    "......"
[1916]    "..."
[1918]    jump saturdaynight

===== [1920] wakanasummer2morninggen =====
[1925]    "I call up Wakana to find that she’s spending the morning in her office to grade papers and keep her plants company."
[1926]    "Why plants need company, I don’t know. But I decide to join her anyway seeing as I have nothing else to do and feel the need to be reminded of how miserable and pointless life is every few minutes."
[1927]    "Wakana does not disappoint in that regard, bashing me over the head with her catchphrase immediately upon my arrival before asking me to do all of her work for her so she can take a nap."
[1928]    "I’m surprised that she’s even {i}okay{/i} with the prospect of taking a nap in the same room as me, but...I guess there’s a lot about our dynamic that I’m being constantly surprised about."
[1929]    "Anyway, surprise or not, I refuse Wakana’s task as I can’t even be bothered with grading my {i}own{/i} papers, let alone hers."
[1930]    "She goes back to watering her plants with a sigh and mentions that she’ll just grade everything from home later on tonight."
[1931]    "This, of course, calls into question why she even bothered coming here in the first place if she was just going to shrug it off since...I don’t think plants need to be watered every day."
[1932]    "I’m no botanist, though. So I may very well be completely off the mark with that."
[1937]    "Wakana finishes up providing [[potentially] needed water for her foliage friends and collapses onto the couch seconds later before, you guessed it, once again complaining about how painful it is to be alive."
[1938]    "I join her in an attempt to complain as well only to be berated and told that I don’t understand, which is fair since my life is pretty great."
[1939]    "But, without knowing too much about Wakana, hers seems like it’s not that bad either."
[1940]    "I guess you can never really know for sure, though."
[1941]    "Minutes later, I am told to get lost so Wakana can go {i}tend to something-{/i} whatever that means."
[1942]    "I oblige and, before I know it, I’m back outside of the school and looking for something to do."
[1944]    $ wakana_love += 1
[1947]    "{i}Wakana’s affection has increased to [wakana_love]!{/i}"
[1948]    "........."
[1949]    "......"
[1950]    "..."
[1952]    jump saturdayafternoon

===== [1954] wakanasummer2nightgen =====
[1959]    "I somehow find myself going over to Wakana’s apartment after calling her and finding out that Osako is going to be working late tonight."
[1960]    "And while that may potentially make it sound as if the two of us are doing something inappropriate behind her back, I can assure you that it is anything but."
[1961]    "Instead, the two of us sit on separate couches in her incense-filled living room slash bedroom and watch some televised documentary about the occult in Japan."
[1962]    "And while that’s not something I’d typically find myself getting interested in, the fact that I am very much currently living in a scenario that many would describe as “occult” makes me reevaluate that."
[1963]    "Unfortunately, the series on the television is primarily focused on aliens and I have a hard time believing they have any part in the manipulation of time and our world as a whole."
[1964]    "But, then again, we’re also apparently in the middle of a space war- so I guess anything is possible."
[1969]    "Osako comes home to find the two of us watching television and quickly needs to force herself into pretending that she’s not jealous that I’m spending time with her girlfriend."
[1970]    "Wakana takes notice of this and teases her about it. But, in doing so, makes it sound like she would never be interested in me that way, which I take great offense to."
[1971]    "I guess just being friends is fine for now, though. It’s not like I want to fuck {i}every{/i} girl in Kumon-mi. Just-"
[1972]    "Actually...no. I’d definitely still have sex with her if given the opportunity."
[1973]    "But I don’t {i}have{/i} to do that and can probably live with the idea of it just...not happening."
[1974]    "I just hope that it does."
[1975]    "..."
[1976]    "I really hope that it does."
[1977]    "Anyway, it quickly becomes apparent that the reason for me being here has vanished, and so I bid the two of them goodbye and make my way out of the apartment."
[1978]    "As I do, I notice John outside of Kaori’s apartment- staring off into space, entirely unaware of my presence."
[1979]    "I leave before he notices me and manage to make it home without interacting with any animals."
[1981]    $ wakana_love += 1
[1984]    "{i}Wakana’s affection has increased to [wakana_love]!{/i}"
[1985]    "........."
[1986]    "......"
[1987]    "..."
[1989]    if day >= 6:
[1990]        jump endofsat
[1991]    else:
[1992]        jump endofweekday

===== [1994] osakosummer2dojogen =====
[1999]    "I show up at the dojo and reluctantly agree to spar with Osako, a decision I immediately regret."
[2000]    "It was only a matter of time until something like this happened again, though. There are only so many days I can go without participating in any of her lessons without getting my ass kicked."
[2001]    "But hey, if that’s the price I need to pay for slacking off 99%% of the time, it’s fine."
[2002]    "To be completely honest, getting beaten up by someone like her is light years better than getting beat up by some hairy dude in an alleyway somewhere."
[2003]    "And while the prospect of that ever happening to me is extremely low considering the near-complete lack of men in Kumon-mi, it’s moments like this where I need to look at the bright side of life."
[2004]    "And so, if this flying kick connects with one of my ribs and goes on to puncture one of my lungs, I want you to know that I died with no regrets."
[2005]    "Well, no regrets apart from the fact that I never got to have a threesome with Osako and her girlfriend."
[2006]    "Goodbye, world."
[2011]    "The kick connects, but my ribs and lungs emerge unscathed and the idea of an eventual threesome is still slightly possible."
[2012]    "I thank the god I don’t believe in for the precious gift of life as Osako reaches down to help me up and apologize for going a little too hard."
[2013]    "As it turns out, though, I am apparently an excellent target when it comes to letting her rage out as this sort of kick would probably kill at least 80%% of her students."
[2014]    "I’m not sure whether or not that is a good thing as it means I will likely continue to incur attacks like this in the future, but at least I’m alive."
[2015]    "Either way, I wind up sticking around after the rest of the class goes home and talking to Osako for a bit before she needs to get ready for her second job."
[2016]    "Once she does, I throw back on my normal clothes and head back into the street."
[2017]    "I just...have to do it a little slower than normal as I am still very much in pain."
[2019]    $ osako_love += 1
[2022]    "{i}Osako’s affection has increased to [osako_love]!{/i}"
[2023]    "........."
[2024]    "......"
[2025]    "..."
[2027]    jump saturdaynight

===== [2029] imanimorninggen =====
[2034]    "I give Imani a call and somehow wind up going over to her place first thing in the morning."
[2035]    "Is making a trek across town something I {i}wanted{/i} to do as soon as I woke up? Absolutely not. But for some reason, I just have a hard time saying no to her."
[2036]    "Maybe it's due to the fact that I'm well aware she's doing my job {i}for{/i} me at this point and that I feel...indebted to her for that."
[2037]    "Or maybe it's because I just like being around her for some strange, borderline masochistic reason. I wouldn't put something like that past me at this point."
[2038]    "I'm sure I have a tipping point when it comes to incessant teasing without any payoff but, if I'm able to survive Uta, I'm positive I can handle Imani."
[2039]    "I also don't think Imani would have to make any phone calls before taking her pants off and, to me, that is a major plus."
[2044]    "The two of us spend the morning sitting on her bed (Which is actually just a mattress on the floor) and talking about school (Which is really just her regurgitating gossip)."
[2045]    "Why she wants to be so involved in school drama, I have no clue. But she {i}does{/i} feel like a teenager trapped in an adult's body at times, so I guess it makes sense."
[2046]    "I'm not about to tell her how to live her life. And, to be honest, she seems so focused most of the time that I doubt she'd even listen to me if I did."
[2047]    "Instead, I just let her do her thing...because I know that chances are, one day, I'm not going to have her around anymore...or at least not as much as I want."
[2048]    "Unless the world has something to say about it, I guess."
[2049]    "But for her sake..."
[2050]    "I kind of hope it doesn't."
[2052]    $ imani_love += 1
[2055]    "{i}Imani’s affection has increased to [imani_love]!{/i}"
[2056]    "........."
[2057]    "......"
[2058]    "..."
[2060]    jump saturdayafternoon

===== [2062] mayanightgen =====
[2067]    "I give Maya a call and ask her to come over to my secret apartment so the two of us can {i}not{/i} have sex with each other."
[2068]    "Boring, I know. But given that she actually cares about me and doesn't want my brain to melt, this is really all we can do."
[2069]    "Am I willing to risk that for what I have come to personally refer to as “The forbidden vagina?” Probably. But alas, I remain unwillingly abstinent in the face of greater peril."
