
===== [1] convenience =====
[2]    if noriko_love >= 0 and norikofirsthall == True and convenience1 == False:
[5059]    n "Do you think Akira might teach us about sex-ed next?"
[5060]    m "Shut up..."
[5061]    n "I’m pretty sure there are other “jobs” too. I heard one of the girls in my class talking about “blowjobs” but I don’t think I get it yet. Like, do you just-"
[5066]    m "Shut up!"
[5067]    n "Jeez, Maya. You don’t have to yell at me."
[5073]    m "Shut up!"
[5074]    n "Jeez, Maya. You don’t have to yell at me."
[5075]    m "How can I not when you’re always such a presumptuous cunt?! You don’t know the first thing about what I {i}did{/i} back then!"
[5076]    n "I mean...I might not have {i}seen{/i} it. But the context clues at this point from {i}both{/i} of you are no longer just a pile. It’s kind of like a big context...mountain."
[5081]    m "So what, then? Are you {i}jealous?{/i} Are you just stopping me because you’re {i}still{/i} petty about the way things ended up? You wish it were you instead?"
[5082]    n "Maya...I am jealous about a lot of things. "
[5083]    n "Your eyes....Your figure...Your confidence..."
[5084]    n "There are so many parts of you that I want for myself."
[5085]    n "But being molested is {i}not{/i} one of them."
[5090]    m "You have no fucking clue what you’re talking about."
[5091]    m "Now, if you’re done ruining my life, I would like to leave you with the same words I left Ayane with."
[5096]    m "Peace."
[5097]    m "And also, die."
[5102]    m "Oh and good fucking luck or whatever. Hope you’re chosen for death ball."
[5103]    n "Death ball?"
[5108]    n "What the hell is death ball?"
[5110]    "........."
[5111]    "......"
[5112]    "..."
[5117]    ki "Hey, welcome back. I was beginning to think you weren’t going to join us this year. Which was kind of weird on account of how we walked to school together."
[5118]    n "Yeah, I had to show my friends around. And then I had to get dressed. And then I had to confront a ghost from my past who still haunts the halls of this very school. "
[5119]    ki "Cool. I had tacos. "
[5124]    n "{i}I{/i} want tacos. How come you always get to have all the fun while I’m stuck conquering demons? "
[5125]    ki "Because I’ve dedicated my life to doing whatever I want and you’ve dedicated {i}yours{/i} to making other people happy for whatever reason."
[5126]    n "If you’ve dedicated your life to doing whatever you want, how come you’re not a stay-at-home mom packing lunches for our former teacher yet?"
[5131]    ki "Stay-at-home mom? Oh, please. I’m just going to be the live-in housekeeper who fucks him while the wife is away and occasionally joins in for threesomes."
[5136]    n "Does this mean {i}I{/i} get to be the wife?!"
[5137]    ki "You’re probably the most likely to have a consensual threesome with me at this point, so yeah. Looks like you get to be the wife."
[5138]    n "And every Tuesday can be Taco Tuesday?!"
[5143]    ki "And every Tuesday can be Taco Tuesday."
[5144]    n "I’ve never been more excited to share the love of my life before. And that’s saying a lot because I do that every single day now."
[5145]    ki "Thankfully, everyone you’re normally sharing him {i}with{/i} is here. Minus the crazy niece and Yumi, that is. "
[5146]    n "Yumi will be here. I texted her earlier. "
[5151]    n "There’s someone {i}else{/i} missing now, though. The first floor just lost Maya. And I highly doubt she’ll be coming back any time soon."
[5152]    ki "Maya? Is {i}that{/i} who you were talking about with that whole “ghost from your past” thing? The fuck is {i}she{/i} doing bailing on the contest before it’s even gotten started?"
[5153]    n "Probably attempting the same thing you’ve been desperately holding yourself back from doing over the last few months in storming Sensei’s castle and attempting to claim his heart."
[5158]    ki "On bloomer day? Lame. I only got to stare at her ass for like two minutes."
[5159]    n "You can stare at my ass next. I think it’s a pretty good one."
[5160]    ki "Yeah, but I see yours all the time. Maya’s ass is like filet mignon in that I rarely ever get to experience it and when I {i}do,{/i} I want to take my time and enjoy it."
[5161]    n "Maya is technically my rival and I should be mad at you for saying this, but yeah. I get it. "
[5166]    ki "You sure you’re okay with staying here, though? Because I wouldn’t blame you for chasing after her given that you {i}are{/i} rivals and all. "
[5167]    n "There’s no point. I can never beat her head-to-head. She’s got too much of a lead."
[5168]    ki "Yeah, but you’ve also been saying all that shit about how she’s been {i}different{/i} lately. So maybe that won’t vibe with Sensei and he’ll decide he wants to fuck you more or something."
[5169]    ki "I don’t know. I’m trying to think positive here."
[5170]    n "All things considered, this is probably the {i}least{/i} weird thing she’s done lately. Doesn’t mean it isn’t annoying, though."
[5175]    ki "Mood. Karin’s been like that lately too."
[5176]    n "{i}Karin?{/i} Like...like {i}the{/i} Karin?"
[5177]    ki "The one who shares my DNA? Yeah. "
[5182]    n "Well, what the fuck happened to her?! She can’t act weird! She’s our perfect little ball of sunshine!"
[5183]    ki "First off, fuck you. But second, I have no fucking clue! "
[5184]    ki "She just came home bawling her eyes out one day and won’t tell me what happened. She’s barely left the bedroom outside of going to school."
[5189]    n "I hope she didn’t see an animal get run over or something. I feel like that would greatly alter her path and turn her into something none of us are ready to console."
[5195]    ki "No, I don’t think that’s it. This seems more, like...personal. She’d tell me about an animal getting hurt."
[5196]    ki "It’s just...weird. I’ve never had to deal with her keeping a {i}secret{/i} before, so I can’t really wrap my head around what it might be."
[5197]    n "Do you think someone might have confessed to her again or something?"
[5198]    ki "I don’t know. Maybe she finally found out what a dick is and just can’t mentally process it?"
[5199]    n "Your sister knows what is a dick is, Kirin."
[5204]    ki "You can never be sure when it comes to things like this, Noriko. And if anyone knows about my sister’s history with dicks, it’s me."
[5205]    n "I want to say that’s weird, but I can also completely relate."
[5206]    ima "Okay, okay, okay! Eyes over here, girls!"
[5209]    $ sportswars2 = True
[5211]    jump sportswars3

===== [5213] norikospring1 =====
[5219]    "Somehow or another, I wind up in the second half of town again."
[5220]    "But seeing as I’ve learned my lesson (be it conscious or not) to try and stay away from bridges or overhangs or anything else I can throw myself off of, I now have to figure out something else to do."
[5221]    "But do you know what place doesn’t have any bridges or overhangs? The convenience store."
[5222]    "Unfortunately, there’s a creature with pink hair who practically lives inside of that building that is equally dangerous to me based on nothing but several blackouts and the biases of my deceased girlfriend(?)."
[5223]    "And no, I’m obviously not saying that because the creature in question lives her life with a pocketknife tucked into her waistband. I am saying it because it’s true."
[5228]    "While the pieces of my past may no longer throw this puzzle of a life into potential world-ending turmoil, it doesn’t mean I’m ready to start filling in the blanks."
[5229]    "And something that’s a happy memory for her might be a nightmare for me. Which is why I have to be careful."
[5230]    "I {i}can{/i} learn."
[5231]    "I just don’t want to."
[5233]    n "Ah! Onii-chan!"
[5238]    y "{i}Onii-chan?{/i}"
[5239]    n "Not legally or biologically, but somewhat historically. And history dictates that it’s normal for me to call him that while we’re in here!"
[5240]    s "Just because you have a history of doing that doesn’t make it “normal.”"
[5241]    y "Yeah, it makes it fuckin’ weird and gross."
[5242]    s "I mean...I don’t think I’d go {i}that{/i} far."
[5247]    y "Shocker."
[5248]    s "You’re welcome to call me a cute pet-name as well if you’d like, Yumi."
[5249]    y "Sure. Does Captain Rapist work for you or should I figure something else out?"
[5250]    s "Figure something else out, please."
[5255]    n "Nicknames aside- you got here at the perfect time, Sensei! I was just about to go on break."
[5256]    s "That’s nice. But Yumi has a track record of shoplifting and probably shouldn’t be left here alone. "
[5257]    y "He ain’t wrong. "
[5258]    n "Yumi’s fine. She needs money way more than candy and condoms. "
[5259]    n "But you and me? We’ve got other stuff to do. Primarily stuff of the “bonding” variety since you now treat me like the middle child and don’t let me love you as much as you used to."
[5260]    y "So is he your {i}brother{/i} or your dad? I don’t get this relationship."
[5265]    n "Brother in the streets, daddy in the sheets."
[5266]    y "How do I put in my two-weeks notice? I’ve never done it before. "
[5267]    n "You don’t. You’re stuck here forever."
[5268]    s "In more ways than you know."
[5273]    n "Which means that you and I are {i}free!{/i}"
[5274]    s "From your shift? Sure. From the never-ending cycle of misery that blankets this school year in doubt and misfortune like snow over the Arctic plains? Nope. No one is free from that."
[5279]    n "But you don’t even go to school anymore. Which means you should be more concerned with taking that blanket off of me so we don’t have to conceal our cuddling from anyone we know."
[5280]    y "Hey, before you clock out for break, do you mind if I run to the bathroom and make myself puke really quick?"
[5286]    n "I do, actually. Purging isn’t good for your teeth. Or really anything for that matter. So keep all of that stuff inside you while {i}we{/i} get out of your hair! Which looks very beautiful, by the way. Which shampoo do you use?"
[5287]    y "Uhh...I ain’t sure. But I hope we’re havin’ another one of those fuckin’ hotel parties soon because I’m running low on whatever it is."
[5288]    s "Are you just...using the sample bottles from the hotels?..."
[5289]    y "Beats payin’ for shit, doesn’t it?"
[5290]    n "Some may call her cheap. {i}I{/i} call her resourceful. "
[5291]    n "She’ll look gorgeous as my maid of honor on our wedding day. And save me so much money as well."
[5292]    y "{i}Blch!...{/i}Sorry...I’ll be right back!"
[5297]    "After Yumi disobeys Noriko’s orders and regurgitates the evidence of her disgust for me into the convenience store bathroom, I grab a beer and head outside with that pink-haired creature I warned you about before."
[5298]    "Her smile stings like antiseptic and the glow of her skin near the fire reminds me less of a certain type of bug and more of a vending machine. But I think that part is kind of beautiful in its own way."
[5299]    "She never leaves because she can’t. And she’ll give me anything I want so long as I press the right button."
[5300]    "When she looks at me, I instinctively look away. I’m not sure if it’s because I’m embarrassed or not when I don’t have anything specific to be embarrassed {i}about,{/i} but it certainly feels that way."
[5301]    "I take a sip of my drink, hoping its effects take root long before they’re supposed to because maybe that will be the push I need to stare back at her while her eyes beg for the attention of mine."
[5303]    n "..."
[5304]    s "..."
[5310]    "But instead, we sit in silence."
[5311]    "Her excitement, like that of a loyal dog, has waned now that I’ve gotten settled in. It was only the initial shock that caused her tail to wag."
[5312]    "I’m sure she’s thinking of what we’re supposed to talk about now. And I hate that she has to do that — but it’s the result of {i}me{/i} being a terrible owner."
[5313]    "You see, “settling in” for me is more like taking my clothes off and pulling my knees to my chest in the corner of the room. {i}Of course{/i} a dog’s excitement would fade if it had to watch such a thing."
[5314]    "But she’ll figure out what to do and what I need soon enough because {i}she’s{/i} the mature one here. "
[5316]    n "Um..."
[5318]    "See?"
[5319]    "She’s already coming over to lick me."
[5321]    n "So I heard from Nee-chan about her possibly moving in?"
[5322]    s "Well, keep it to yourself because Ami hasn’t yet."
[5323]    n "So it’s true then?"
[5324]    s "Maybe. I don’t know."
[5325]    s "I’m trying to step up and play the role of a father, but there’s no denying that a mother would probably be better for Ami. And I think Niki fits that role better than anyone."
[5326]    n "Yeah. Guess it wouldn’t make much sense for {i}me{/i} to be Ami’s mother figure when we’re almost the same age."
[5331]    n "Can you imagine? Me telling her to clean her room and do the dishes and stuff like that?"
[5332]    s "No, but that’s mostly because she already does all of those things without asking. "
[5333]    n "Then what would I need to do? Hit me with the job description, Sensei. Maybe I’ll throw my hat in the ring and compete with Nee-chan only to lose for the millionth time?"
[5334]    s "Would you even {i}want{/i} a role like that in the first place? You’re young. I thought you still wanted to {i}figure out who you are{/i} and all that?"
[5339]    n "I’m just messing around. As nice as it sounds to have you as my partner in life, I can’t imagine ever seeing Ami as a daughter."
[5344]    n "So I guess maybe I really {i}am{/i} screwed if that’s going to be part of the criteria now. "
[5345]    n "Oh well. It was a good run. All that’s left to do now is wait for gay marriage to be legalized so I can marry Kirin and open a sex shop or something."
[5346]    s "You’ve got some strong competition in town, Noriko. Don’t think that path will be easy. Maybe take over your parents’ restaurant instead?"
[5347]    n "Kirin {i}would{/i} look hot in a qipao. But again, this is all just fantasy-talk and not a thing I’m actually considering. Which I need to verbally clarify so you don’t misunderstand and think I’m actually quitting you."
[5348]    s "I never figured you were in the first place. I’m not sure what you’d even do with yourself if you weren’t too busy chasing after me all the time."
[5349]    n "Like I said, just making sure. We don’t need to dwell on the fact that I’m a wannabe brocon any longer than we already have."
[5350]    n "Especially when there’s something I actually {i}want{/i} to talk about tonight."
[5351]    s "Oh good. Late night talks always go really well for me."
[5356]    if amifingered == True:
[5357]        n "You’re one to talk. Because I distinctly remember one of our last late-night talks ending with you telling me that I had to “suffer for you.” "
[5358]        s "And you’ve been doing a great job."
[5359]        n "Have I? It doesn’t feel like it."
[5360]        s "That’s how you know you’re doing it well."
[5362]    else:
[5363]        n "I guess our track record isn’t great when it comes to those, is it?"
[5364]        s "My track record in general isn’t great when it comes to those. But it’s not great when it comes to daytime conversations either, so I’m not sure what I’m expecting."
[5366]    n "This one might be a little awkward, Sensei."
[5367]    s "Well, that’s a great thing to hear right before I find out what it is."
[5369]    if amifingered == True:
[5370]        n "If I’m going to suffer for you...would you mind suffering for me for a little while? Even if it’s just tonight."
[5371]        s "..."
[5372]    else:
[5373]        n "My timing has never been good. Now’s no exception to that."
[5374]        s "What is it then, Noriko?"
[5379]    n "We had the Dorm Wars again recently."
[5380]    n "It was a lot of fun...But it felt really different without you. Just like class has felt different with Imani as our teacher and...the dorms without whispers of who you’re with and when."
[5381]    n "There’s a lot that feels like that now. Like this is a...slightly incorrect world that we accidentally fell into when you and Ami left school."
[5382]    n "And I don’t know if I’m the only one who’s noticed or...if everyone is just trying to save face...but sometimes, it feels like a lot of the smaller details go unnoticed by everyone but me."
[5383]    n "Maybe that’s just the type of person I am — someone who looks a little too closely at everything, but..."
[5384]    n "See, that’s kind of what I wanted to talk to you about in the first place. To see if maybe I’m just going crazy or...if you’ve noticed something too."
[5385]    s "Well...what are you talking about, exactly?"
[5386]    n "I’m talking about Maya."
[5392]    s "..."
[5393]    n "Come on...don’t look at me like that. You make me talk about stuff {i}I’m{/i} not 100%% comfortable with all the time. Can’t you bear with me for a second just to hear me out?"
[5398]    s "Yeah, sorry. That just...took me by surprise."
[5399]    n "You’re still seeing her outside of school, right? Because the last thing she said to me was actually {i}during{/i} the Dorm Wars and it was about going to look for {i}you.{/i} "
[5400]    n "She bailed on the whole competition to do that. And while {i}that{/i} part of her isn’t something I’d call unusual...everything else kind of has been."
[5406]    n "Maya and I...haven’t made as much progress as I would have liked since I transferred in. But we at least made {i}something.{/i}"
[5407]    n "Things changed a little bit. That...one-sided resentment she has for me never faded, but I could feel her starting to, like...I don’t know...resign herself maybe?"
[5408]    n "Kind of like a...“you stay on your side of the line and I’ll stay on mine” type of situation, but..."
[5409]    n "I mean, I guess {i}that{/i} isn’t entirely accurate either since that’s why she still hates me in the first place. I think. I don’t know."
[5410]    n "She’s always hated me and I’ve never really understood {i}why.{/i} But the point is that I felt like her hatred was starting to fade and..."
[5415]    n "Out of nowhere, it’s gone right back to how it was when I first transferred in."
[5416]    n "So I was wondering if you’ve {i}also{/i} noticed anything or...if I really am just going crazy."
[5421]    s "She {i}is{/i} different..."
[5422]    n "Right?! I fucking knew it! But everyone I’ve tried talking to about it has been all like, “Really? She seems the same to me.” And I’m just over here like ppfhfbfbfhfbttt?!?!! Are you BLIND?!"
[5423]    s "Talk to Ayane...she’ll agree with you..."
[5424]    n "She’s noticed it too, then? Well, what is it? If you can tell me, I mean. If it’s something personal, I probably shouldn’t pry. It was just weird to me that she started being so...well, {i}weird{/i} all of a sudden and-"
[5429]    s "Noriko, I..."
[5430]    n "..."
[5431]    s "I don’t know how to talk to you about this."
[5432]    s "And it’s probably going to make me sound insane, but I’m beginning to wonder if I {i}am{/i} insane and so...maybe that’s not really the worst thing possible."
[5433]    n "Tell me anything you’re comfortable with and not a word more. I’m not trying to play detective here, I just want an idea of what’s going on so I know how to approach her."
[5434]    s "Noriko...that person I talked about when I came back to school...the one I lost..."
[5435]    s "I was talking about {i}her.{/i}"
[5440]    n "..."
[5441]    s "I {i}do{/i} still see her outside of school sometimes, but it’s more like I’m seeing her reflection. Or someone walking around in her skin while the {i}real{/i} her is just...gone."
[5442]    s "Like everything we've seen and felt together over the last few years is just..."
[5443]    n "..."
[5444]    s "It's just...not {i}her...{/i}"
[5445]    n "Is this..."
[5446]    n "Is this anything like that memory thing that happened to {i}you?...{/i}"
[5451]    s "It’s {i}exactly{/i} like that. The same thing that happened to me happened to her. But I’m not sure if I can word it any differently than that without causing your brain to start instinctively interrupting me and-"
[5452]    n "But, Sensei..."
[5453]    n "If it’s the same thing that happened to you, doesn’t that mean she’s still in there somewhere?"
[5458]    s "Huh?..."
[5459]    n "Like...I don’t really get how it works, but you’re getting your memories back little by little, aren’t you?"
[5460]    s "Well...yeah..."
[5461]    s "But..."
[5466]    s "No...No, it’s {i}not{/i} the same thing that happened to me then..."
[5467]    n "But how do you know that? "
[5468]    n "It’s not like you can read her mind, can you? And, if you can, could you maybe let me know why she refuses to be my friend when everyone around her is just as guilty of loving you as I am?"
[5469]    s "If that’s..."
[5470]    s "If that’s really how it is..."
[5471]    n "If that’s really how it is, you’ll finally get to experience what Nee-chan and I have been going through these last..."
[5476]    n "Last few..."
[5477]    n "Years?..."
[5478]    s "..."
[5479]    n "..."
[5484]    n "A...Anyway! I know just how scary the thought of someone losing precious memories can be, but I also know now that it’s possible to get them back! "
[5489]    n "And that’s an adventure all on its own."
[5490]    n "It might be hard...and the road might be bumpy..."
[5491]    n "But the scenery when you get there, Sensei?..."
[5496]    n "You’ll see such beautiful things..."
[5498]    "Noriko’s break comes to an end a few minutes later and she heads back inside to take over for Yumi."
[5499]    "But I stay out here. "
[5500]    "I’m not sure if I can walk right now."
[5501]    "And I know that Noriko would be more than happy to stay {i}with{/i} me, but she knows me. So she knows I want to be alone."
[5502]    "But the worst part is that I didn’t even have it in me to thank her for giving me the first taste of hope I’ve had since {i}she{/i} vanished."
[5503]    "Is it really possible that she’s actually in there?..."
[5504]    "And if so...how do I get her back?"
[5505]    "Do I just do what {i}she{/i} did and...ignore her until she figures it out herself?"
[5506]    "What happens if I break her again?..."
[5507]    "Will I see the same things she saw when she broke me?..."
[5508]    "I don’t know..."
[5509]    "..."
[5510]    "I have no idea..."
[5513]    $ norikospring1 = True
[5514]    $ noriko_love += 1
[5517]    "{i}Noriko’s affection increases to [noriko_love], but you’re too busy thinking about another girl to care!{/i}"
[5518]    "{i}This always happens to her! You should take this moment as a sign to spend more time with her and then eventually have sex with her because she deserves it!{/i}"
[5519]    "{i}Also, she is wrong! Do not have hope! Do not pass Go! Do not collect $200!{/i}"
[5520]    "{i}Go home, cum in a sock, then forget this ever happened!{/i}"
[5524]    "{i}Goodnight!{/i}"
[5525]    "........."
[5526]    "......"
[5527]    "..."
[5529]    if day == 1:
[5530]        jump advancetotuesch4
[5531]    if day == 2:
[5532]        jump advancetowedch4
[5533]    if day == 3:
[5534]        jump advancetothursch4
[5535]    if day == 4:
[5536]        jump advancetofrich4
[5537]    if day == 5:
[5538]        jump advancetosatch4
[5539]    if day == 6:
[5540]        jump advancetosunch4
[5541]    if day == 7:
[5542]        jump advancetomonch4

===== [5544] norikospring2 =====
[5549]    ni "Noriko, hurry the fuck up. We don’t have enough time to look at stupid vegetarian food alternatives when starvation is always a viable option."
[5550]    n "Nee-chan, should you really be encouraging your little sister to starve? Your life would be incomplete without me and I ask that you take that back immediately or I will be forced to die."
[5551]    ni "Fine, don’t starve. But still, hurry the fuck up. The whole purpose of us going out today was to buy things for {i}Ami.{/i} And unless you’re planning on converting her-"
[5552]    n "Ami, want to go vegetarian with me? I can show you all of the best spots in town."
[5553]    a "I...don’t think I should. I’m not sure how Sensei would feel about that when he’s basically subjected to eating the same thing as me every night."
[5558]    ni "Ugh. Ami, as much as I believe you’re making the right choice, you really shouldn’t be basing all of your decisions on how your uncle feels about them."
[5559]    n "Uh...are you sure that {i}you’re{/i} qualified to be saying that, Nee-chan? Your entire career started out of spite for him."
[5564]    ni "Yes, Noriko. But my {i}success{/i} is due to the fact that I am talented and beautiful and wasn’t bogged down by that asshole’s depressive ramblings during my golden years."
[5565]    n "I think we both know how you’d have really preferred to spend those “golden years.” And also, Akira isn’t Ami’s uncle anymore. He’s her dad now."
[5570]    ni "Oh, right. Sorry. That’s gonna take some getting used to for me."
[5571]    a "I think it’s gonna take some getting used to for pretty much everyone. It’s fine, though. It doesn’t really matter what other people call him so long as I can call him that."
[5572]    ni "Has anything changed at all since you’ve {i}started{/i} calling him that? Any...talks, maybe?"
[5573]    ni "Also, is he giving you an allowance? Because I don’t want you buying anything for yourself today, but-"
[5578]    a "I don’t get an allowance. I get all of my pocket money from my job at the maid cafe."
[5579]    ni "The one I did the promo at? They’re still there?"
[5580]    a "Yup! And as of next week, I’ll be ready to return and ready to make money again! You should come visit sometime soon. There’s a girl there who’s {i}obsessed{/i} with you."
[5581]    n "It’s that Chika girl I told you about. "
[5586]    ni "The one with the little sister who wanted my autograph?"
[5587]    n "That’s what she said at least, but there’s like a 99%% chance that autograph was just for her. "
[5592]    ni "I don’t care who it was for. I sign autographs all the time. But Ami, there’s no way I can go back to that place. They’ll recognize me immediately, disguise or not."
[5593]    n "Come to think of it, it’s really weird that {i}more{/i} people don’t recognize you while you’re in disguise. You’ve got a pretty {i}noticeable{/i} appearance, Nee-chan."
[5594]    ni "Blame Mom and Dad for strengthening the pink hair gene. Ami, where do you want to go next? Victoria’s Secret? UNIQLO? Or maybe Undercover so Noriko can get lost and we can run away together?"
[5595]    n "I do love that store."
[5596]    a "Anywhere is fine, Niki. I’m happy enough that you decided to take me out. Never in a million years would I have even {i}dreamed{/i} of going shopping with you."
[5597]    ni "Oh, shut up. You’re family. Let’s go to Victoria’s Secret. I know people there. I can get you free underwear."
[5602]    a "What’s wrong with the underwear I have now?"
[5603]    ni "It’s so...plain. Here’s your lesson for the day — confidence stems from what you’ve got on {i}beneath{/i} your clothes, Ami. If you want to feel good about yourself, you need to-"
[5604]    n "Hey...isn’t that girl over there the one who’s been showing up at our special events lately?"
[5609]    na "..."
[5610]    a "I can’t really see from-"
[5611]    ni "Hey, don’t pay attention to Noriko while I’m teaching you valuable life lessons. "
[5612]    a "Oh! S...Sorry! So, what’s wrong with my underwear exactly?"
[5613]    ni "What’s wrong is that you-"
[5614]    n "Nee-chan, Ami, you two can go on without me for a little while. I’ll catch up with you when you’re ready to grab lunch or something."
[5619]    ni "Okay, guess we’re not going to Undercover then. Which is fine. They don’t really have anything in my style anyway. Come on, Ami! Let’s go! Time to bond!"
[5620]    a "Are you sure it’s okay to leave Noriko alone-"
[5621]    ni "Noriko’s fine. We come here all the time. Bye, little sister! Don’t get into any strange vans! Ami, come."
[5622]    a "Ah...okay!"
[5623]    a "Bye, Noriko!"
[5628]    n "Hi there! My name’s Noriko. You’re that girl who’s always walking around with the waitress, right? "
[5629]    na "?..."
[5630]    n "Are you lost? Do you need me to help you find her?"
[5635]    na "!..."
[5636]    n "So you {i}are{/i} lost, huh? "
[5641]    na "!..."
[5642]    n "You went out exploring together and got distracted by a fancy mug at a thrift store?"
[5647]    na "?????...."
[5648]    n "Hm?"
[5653]    n "Oh. Yeah. I’ve got a knack for figuring out what people are trying to say without actually hearing them. My sister says it’s my “kind heart” or something like that."
[5658]    n "I can do it with animals too, you know."
[5663]    na "?!?!?!?!"
[5664]    n "Yeah? You like animals? What’s your favorite kind?"
[5665]    na "!!!!!!!!!!!!"
[5670]    n "Oh, interesting! I don’t think I’ve ever heard of that one before."
[5675]    n "Come on. I’ll help you look for the waitress lady. We can hold hands so you don’t get distracted and wind up getting lost again, okay?"
[5676]    na "?..."
[5681]    na "?..."
[5682]    n "No, I’m not going to {i}abduct{/i} you. I’m not one of the “bad people” she warned you about. I’m nice."
[5683]    na ".............."
[5684]    n "Yes, I...know that’s exactly what a bad person would say. But you can trust me! The whole reason I came over here was because you looked lost and-"
[5689]    na "!..."
[5690]    n "Ah! You were just messing with me, weren’t you! The nerve of kids these days!"
[5695]    n "Now, where do you think we should start looking? Where did you two first get separated?"
[5713]    n "Huh?..."
[5719]    n "..."
[5720]    n "Huh?..."
[5726]    n "HUH?!?!?!?!"
[5731]    n "Where the fuck am I?! Why is everything so wet?! "
[5732]    n "And why am I holding an egg?!"
[5737]    vpa "Noriko Nakayama — please report to the principal’s office. "
[5738]    n "Report to the-"
[5739]    n "This..."
[5740]    n "This has gotta be a dream, right?"
[5741]    vpa "It is not a dream."
[5746]    n "Like {i}fuck{/i} it’s not a dream, disembodied PA voice! I’ve never heard a school announcement {i}respond{/i} before! And this isn’t even my school!"
[5747]    vpa "This is everyone’s school."
[5752]    vpa "The time is currently 7:31 PM. Today’s forecast is partly cloudy with a chance of nightfall. "
[5753]    vpa "You are happy here. There is no reason for you to leave."
[5754]    n "Okay, sure. But why am I holding an egg?"
[5755]    vpa "Reasons. "
[5760]    n "Alright. I’ve seriously gotta lay off the melatonin before bed. I’ve heard of it causing nightmares, but this is just flat out weird."
[5761]    n "One second I’m shopping with Ami and Nee-chan, the next I have to bring an egg to the principal at 7:31 PM. That makes total sense."
[5766]    m "Noriko Nakayama — your attendance is required for the Transpacific Sadness Symposium in nine minutes."
[5771]    n "Maya?..."
[5772]    n "Transpacific...Sadness Symposium?..."
[5773]    m "Your guide is waiting just beyond the door. Please dry off your shoes and follow her to the best of your ability — but be warned."
[5774]    m "She skitters like a crab. And for every leg that snaps at the joint, a piece of you will be removed. "
[5775]    n "Like...my clothes? Because I’ve had some weird sex dreams before, but nothing even close to this."
[5776]    m "This is not a dream."
[5781]    m "This is a replica of Heaven. This is the {b}DEN OF THE MOLE RAT.{/b}"
[5783]    "........."
[5784]    "......"
[5785]    "..."
[5790]    n "Wha..."
[5791]    n "It’s {i}you{/i} again..."
[5792]    na "..."
[5793]    n "Are you...a part of the dream as well?..."
[5794]    na "..."
[5795]    n "Please tell me you’re a part of the dream. Because the last thing I want to hear is that you got sucked in here {i}with{/i} me and that all of this is actually happening."
[5796]    na "..."
[5801]    na "..."
[5802]    n "You want me to go that way?..."
[5807]    n "Oh, hell no! I’ve watched enough horror movies to know that I’m never supposed to follow a little girl down a dark hallway! That’s how people die!"
[5808]    n "But...I also know that people die by staying somewhere they aren’t meant to be for too long and..."
[5809]    n "Aaah! This sucks! "
[5815]    n "Little girl! How do I get out of this creepy dream?! I don’t even have the egg anymore! It vanished when I walked out of the bathroom!"
[5816]    na "..."
[5817]    n "I know I told you I could understand you before, but that was {i}prior{/i} to my brain having to come to terms with whatever is going on right now! So if you {i}can{/i} talk, please do so!"
[5818]    na "..."
[5823]    n "Ugh...who am I kidding? She’s clearly a part of this. And of course that means I’m going to have to play along until I get to the “scare” that wakes me up. Fantastic."
[5828]    n "This is {i}not{/i} a good self-introduction! I hope you know that! Because it’s really going to taint the way I look at you from now on!"
[5829]    na "..."
[5837]    m "{i}Hah....hah....hah....{/i}"
[5838]    m "{i}Blackout sex......really is the best......{/i}"
[5839]    s "{i}Maya?...{/i}"
[5840]    m "{i}Well, well, well...{/i}"
[5841]    m "{i}Look who.....finally decided to show up...{/i}"
[5842]    s "{i}This...{/i}"
[5843]    s "{i}No....{/i}"
[5844]    s "{i}We can’t-{/i}"
[5845]    m "{i}Don’t you dare...fucking stop...{/i}"
[5846]    s "{i}But you-{/i}"
[5847]    m "{i}I repeat......{i}don’t you dare fucking stop...{/i}"
[5848]    m "{i}God that feels so good. Holy shit.{/i}"
[5849]    n "Over the PA?...Really?..."
[5850]    n "Girl seriously takes cucking me to the next level, doesn’t she?"
[5851]    na "..."
[5856]    n "Fine! Okay!"
[5861]    n "Anything that gets me away from {i}this!{/i}"
[5863]    "........."
[5864]    "......"
[5865]    "..."
[5870]    "There are special areas that exist in places and times that only gods would look. "
[5871]    "Hidden from the prying eye of the common man and tucked between the moon and its siblings, these places make wishes come true."
[5872]    "No one finds them on accident and no one leaves them on purpose."
[5873]    "They exist. I promise. But only if you believe in them."
[5874]    "If you can separate yourself from where you’re meant to be in the time you’re meant to be there, the limits of where you can be and when are endless."
[5875]    "Let’s ride the mole rat together — let’s see where it takes us. Let’s fill our mouths with dirt and rocks, swallowing bit by precious bit until our stomachs are gardens."
[5876]    "Let’s hold each other’s hands. Let’s sew them together. Let’s bite each other’s tongues until our mouths taste like metal. And let’s do all of it not because we want to, but because we can’t."
[5877]    "Water and oil don’t mix — just like greenery and gasoline or a schoolgirl’s special sex-mound with the Southern White Rhino — both just one wrong move away from non-existence. "
[5878]    "There exists a place that you can touch in an area your hands won’t reach. Where flowers won’t bloom and bodies won’t rot. "
[5879]    "The water in the pipes has been there for ages and the floors are barely clinging to life in a world all but devoid of it."
[5880]    "I think Heaven is a classroom and God is the chalkboard."
[5881]    "I think that’s where I want to go when the world ends."
[5887]    n "Okay...I’m here...but this doesn’t really look like a principal’s office to me."
[5892]    n "I came...just like you asked me to...but I lost the egg along the way and..."
