
===== [1] springtime1 =====
[6]    "So funny is the mockingbird, the way it mocks you so. "
[22695]        "{i}You feel as if the Incomplete Butterfly is smiling — but you know he’s not. He can’t. He’s incomplete.{/i}"
[22696]        "{i}But you have solved his puzzle. And for that, you’ll be rewarded.{/i}"
[22697]        "{i}One of his caterpillar fingers crawls into his pocket and removes a long, thin object. It crawls up your leg and into your hand.{/i}"
[22700]        $ poolpencil = True
[22702]        "{b}You have received a Pencil!{/b}"
[22704]        inc "Thank you."
[22705]        s "No..."
[22706]        s "Thank {i}you.{/i}"
[22710]        "{i}You feel a little lighter.{/i}"
[22711]        "{i}Perhaps this is what it’s like to do something good?{/i}"
[22713]        jump poolbehind
[22715]    else:
[22716]        "{i}The Incomplete Butterfly stands still. You can tell your answer was wrong, but he doesn’t say a word.{/i}"
[22717]        "{i}He keeps his hand outstretched toward the painting.{/i}"
[22718]        "{i}Surely you’re missing something —  but what?{/i}"
[22722]        "{i}You decide to think about it for a little while longer.{/i}"
[22723]        "{i}You feel like putting makeup on.{/i}"
[22725]        jump poolbehind

===== [22729] poolcouple =====
[22733]    if coupleseen == False:
[22734]        $ coupleseen = True
[22736]        adam "Corn flakes!"
[22737]        s "Where?"
[22738]        eve "Don’t mind my husband here. He just gets a little silly when he doesn’t eat dinner on time."
[22739]        adam "Corn flakes!"
[22740]        s "I think he might want corn flakes."
[22741]        eve "He sure does. But unfortunately, all they have here are plates of squid. And we’ve already had three of those today."
[22742]        adam "Adam wants corn flakes!"
[22743]        eve "Adam, you need to be nice. The latest addition to our happy little family has come to say hi and he {i}can’t{/i} because you keep yelling about cereal."
[22744]        adam "RAAAAAAAAAAWWWWWWWR!"
[22745]        eve "He likes to pretend he’s a lion sometimes. I’m very sorry about all of this. You can call me Eve. Because that’s my name. And you can call my husband Adam. Because that is his name."
[22746]        s "You can call me Al. That’s a song."
[22747]        adam "Adam hates music! Adam wants corn flakes!"
[22748]        eve "So, Akira, what brings you to the waiting room? Are you also looking for a way out? Or maybe a way in?"
[22749]        s "I have no idea, to be honest. I get sent to places like this a lot. They make my brain all loopy though and I can never really say or do what I want."
[22750]        eve "Oh dear. Won’t that make your interview rather difficult then?"
[22751]        eve "If you can’t properly convey what you’re looking for, how will anyone know how to reconfigure you?"
[22752]        s "I’m not sure. But maybe the whole point of me coming here at all is to learn about all of {i}you{/i} guys and {i}your{/i} journeys? Life doesn’t {i}always{/i} have to be about me."
[22753]        eve "Oh my, how kind of you. I’m afraid our stories aren’t all that exciting though."
[22754]        eve "My husband and I grew up together. We met in school. And since all of our greatest moments took place there, we decided we might as well ride it out and become teachers as well."
[22755]        eve "Adam was exceptional before his mind started to go. But I never quite felt like I belonged there."
[22756]        eve "I wanted to be a dancer. Or a writer. Something {i}artistic.{/i} And even though I tried my hand at teaching students how to paint and draw, something never felt quite right."
[22757]        adam "Corn flakes!"
[22758]        eve "Yes, and Adam likes corn flakes."
[22759]        s "So you two have an appointment together, then?"
[22760]        eve "Oh, of course! Entire {i}familes{/i} can be recoordinated together. I just wish it didn’t take so long. We’ve been here for decades now and poor Adam is starting to get a little stir crazy!"
[22761]        s "How about you, Eve? How do you feel about being here?"
[22762]        eve "I...quite like it here. Though, I {i}do{/i} wish there were a few more women."
[22763]        s "Same. All of my best friends are girls. But I also come from a world where I’m pretty much the only guy around."
[22764]        eve "Oh-hoh. And I suppose you’re a real ladies’ man with looks like that, aren’t you?"
[22765]        s "Yeah. That’s basically all I’m good for."
[22766]        eve "Oh, I’m sure that’s not true at all! Your enunciation is so proper and clean. I bet you’re actually quite brilliant, aren’t you?"
[22767]        s "I mean...I {i}am{/i} also a teacher, so..."
[22768]        eve "Oh! Then perhaps I should give you a little test to see just how smart you are!"
[22769]        s "What? No, I-"
[22770]        eve "What is the number?"
[22771]        s "...What is the question?"
[22772]        eve "There isn’t one. That’s the test."
[22773]        s "Uhhhh..."
[22775]        jump entereve
[22777]    elif coupleseen == True and couplenum1 == True:
[22778]        s "Hey again, Eve. Hi Adam."
[22779]        adam "Corn flakes!"
[22780]        eve "Are you ready to guess Adam’s number again?"
[22781]        s "I sure am. It’s-"
[22783]        jump enteradam
[22785]    elif coupleseen == True and couplenum1 == False:
[22786]        s "Hey again, Eve. Hi Adam."
[22787]        adam "Corn flakes!"
[22788]        eve "Why, hello!"
[22789]        eve "Do you have another guess for my test? Or are you just going to accept that you are a walking, human-sized dildo?"
[22790]        s "I want to try again. And this time, my guess is-"
[22792]        jump entereve

===== [22794] entereve =====
[22795]    $ evenum = renpy.input("???????????")
[22796]    $ evenum = evenum.strip()
[22798]    if evenum == "08934257":
[22799]        s "08934257?"
[22801]        $ couplenum1 = True
[22804]        eve "Yay! Fantastic! See? I knew you were a brilliant young man. There’s far more to you than just your chiseled body and handsome face and...and how excellent you...likely are as a lover..."
[22805]        s "..."
[22806]        eve "..."
[22807]        eve "B-But that’s not important right now! What {i}is{/i} important is that-"
[22808]        adam "Adam wants a number too!"
[22809]        eve "Oh dear."
[22810]        adam "Number! Now!"
[22811]        eve "Would you mind guessing Adam’s number too, dear?"
[22812]        s "Sure, it’s-"
[22814]        jump enteradam
[22816]    else:
[22817]        s "Is it [evenum]?"
[22818]        eve "Ooooh, I’m sorry dear. But that number is incorrect."
[22819]        eve "Maybe you really {i}are{/i} only good for sex?"
[22820]        s "Yeah...I told you."
[22821]        eve "I wouldn’t worry about that if I were you, though! You’re young and spry and full of cumseed. I’m sure you’ll have plenty to fertilize once you leave this place."
[22822]        adam "Corn flakes!"
[22823]        eve "{i}Hah...{/i}Would you mind giving us a minute? Maybe I can find a loose corn flake or two for my husband if I look through my bag..."
[22824]        s "Sure. Sorry for being an idiot."
[22825]        eve "It’s okay, dear. We all have things we aren’t very good at."
[22829]        s "Ugh...I hope she gives me another chance to guess soon."
[22831]        jump poolbehind

===== [22833] enteradam =====
[22834]    $ adamnum = renpy.input("???????????")
[22835]    $ adamnum = adamnum.strip()
[22837]    if adamnum == "98576325167":
[22838]        s "I’m gonna go with 98576325167."
[22842]        adam "Ding!"
[22843]        eve "Oh my! It appears you got Adam’s number correct too! You’re so very smart."
[22844]        s "Nah, I’m just used to this by now."
[22846]        eve "Well, even if you {i}are{/i} used to it, you still deserve a reward! Unfortunately, this is all I have to offer right now."
[22848]        $ pooldiaper = True
[22852]        "{b}You’ve received an Adult Diaper!{/b}"
[22854]        s "Please tell me this hasn’t been used."
[22855]        eve "Hahah! Of course not. It’s one of the spares I keep in my bag. You see, Adam isn’t really capable of-"
[22856]        s "Yup. I get it. You don’t need to go into detail."
[22861]        s "Thanks for the diaper, Eve. I’ll see you around."
[22862]        eve "Oh, yes! Be sure to drop by whenever you like!"
[22864]        jump poolbehind
[22866]    else:
[22867]        s "Is it [adamnum]?"
[22868]        adam "Corn flakes!"
[22869]        eve "Oh dear...it seems you weren’t able to guess Adam’s number correctly. But maybe if you think on it for a little while longer, it’ll come to you?"
[22870]        eve "It’s no big deal if you don’t, though. You’ve already passed the test. His number is merely a bonus."
[22871]        s "I’ll think on it for a little while longer and come back when I’m ready to guess again."
[22872]        eve "Excellent idea! And do feel free to come back whenever you like!"
[22877]        s "Damn. Looks like I need to figure out another number..."
[22879]        jump poolbehind

===== [22883] endofwaitingroom =====
[22887]    "There’s something that feels very lonely about leaving this place."
[22888]    "I’ve made so many friends here!"
[22889]    "Hank...Eve...Steve...Alessandro...Ben...even the Three Plates of Squid feel like family to me at this point."
[22890]    "But I have a job to do. And in order to do that job, I must walk fearlessly into the white portal."
[22891]    "It will take me to a better place. I’m sure of it."
[22892]    "If that were not the case, we wouldn’t all be waiting to get in."
[22894]    robbie "Guest 431, please enter the portal."
[22895]    s "{i}Hah...{/i}"
[22897]    "Here goes nothing, I guess."
[22898]    "I turn around one last time to find everyone gathered around the pool."
[22899]    "They wave at me with smiles on their faces that could stretch for miles, understanding that my time has come and happy to see me leave this place, even if it {i}is{/i} prematurely."
[22900]    "Everyone except that asshole Gregg at least. He’s still playing Lessons in Love."
[22902]    s "Goodbye, everyone! It was nice meeting you!"
[22903]    s "I hope you all find peace!"
[22908]    "I step into the portal. A wave of warmth overtakes me — but it’s not like being in the pool."
[22909]    "It’s like being born again."
[22912]    $ halloweenfive16 = True
[22926]    jump halloweenfive17

===== [22928] halloweenfive17 =====
[22934]    $ day = 6
[22935]    $ totaldays  += 21
[22940]    "..."
[22941]    "..."
[22942]    "..."
[22943]    "Oh!"
[22944]    "I didn’t realize you were back."
[22945]    "Welcome home, Sensei. It’s me, your lovable narrator — not to be confused with the many other narrators you’ve surely encountered throughout your journey thus far."
[22946]    "Are you having fun? Are you having a good time? "
[22947]    "If the answer to either of those questions is “yes,” you’re either a liar or you’re not really YOU at all."
[22948]    "None of this is supposed to be easy. Heck, I bet that sometimes it feels like your life is straight out of the universe’s weirdest soap opera, doesn’t it?"
[22949]    "It’s for a good reason, though. I promise."
[22950]    "The world is broken."
[22951]    "But I want to fix it."
[22952]    "And I am GOING to fix it whether YOU like it or not!"
[22953]    "So please bear with me while I squash some of the bugs, okay?"
[22954]    "I can’t provide an estimation on when exactly I’ll be done with that, so...maybe it’ll take forever! Maybe forever and a day? "
[22955]    "But what we’ll see when we get there will be nothing short of the most beautiful sight that could ever be seen."
[22956]    "What we’ll see when we get there might not make much sense at first, but I can assure you it will all be worth it in the end."
[22957]    "Not just for you, but for everyone!"
[22958]    "It’ll be like opening your eyes for the very first time and seeing that great blue sky above you. Like that first taste of an apple or your very first hug!"
[22959]    "Good things! It’ll be nothing but good things."
[22960]    "We just have to wade through the bad ones in order to get there."
[22961]    "Or at least you do."
[22962]    "I’m doing pretty well actually!"
[22963]    "I’ve grown three inches since the start of last year."
[22964]    "Mom keeps joking about how I’ll be taller than you at this rate but I’m hesitant to believe her. "
[22965]    "Or maybe it’s just that I don’t WANT to believe her because GOD that would suck."
[22966]    "No offense to you, of course. But also maybe a little offense to you because I’m way cuter than you ever were and you’re not even around to see it."
[22967]    "What else? What else..."
[22968]    "Oh, yeah! Great job at moving through the portal! "
[22969]    "Not as much fun as Sensei-Quest, I’m sure. But at least you probably know a little more now, right?"
[22970]    "Well, stuff that knowledge into the depths of your deepest pocket because the moment you step outside today, things are going to get even weirder!"
[22971]    "And while they might not seem or feel that way at first, you’ll catch on soon enough."
[22972]    "Then a bunch of bad things will happen and we’ll figure out a way to win because THAT is what we do here."
[22973]    "But we must first combat this infinite spring. "
[22974]    "What will you choose as your weapon, I wonder?"
[22975]    "ANYWAY, I’ve gotta run. Trying to avoid rush hour."
[22976]    "But I did manage to make a few adjustments to a few things that should open your world back up. Nothing a little elbow grease can’t solve, right?"
[22977]    "Oh, and if it seems like anything is wrong — remember this."
[22978]    "It’s because it is. "
[22979]    "But what does it even mean to be “correct” now when that was never the point at all?"
[22980]    "Go! Be as free as you can, my little hamster!"
[22981]    "May your wheel spin with the fervor and intensity of the light this flower follows!"
[22988]    s "..."
[22990]    "When I open my eyes, I’m in a mostly dark room."
[22991]    "The only light that finds me is that which sneaks in through a small window close to where the walls meet the ceiling."
[22992]    "Combined with cold air creeping in from the outside, I feel both oddly nostalgic and...suspiciously well-rested."
[22997]    s "..."
[22999]    "When I look up, I see something both expected {i}and{/i} unexpected."
[23005]    "Three girls in a line on a mattress. Yet somehow, miraculously, I find myself off to the side as they huddle together for warmth."
[23006]    "In this moment, I’m okay with being cold. I’m okay with not hollowing out a place among them even {i}if{/i} two thirds of them would welcome me without question."
[23007]    "I’ve survived another reset. That’s the only explanation for this. "
[23008]    "But the strange part this time is I can barely even recall what led me here."
[23009]    "The last thing I remember is the roof on Halloween night — how I engaged in pseudo-ritual pseudo-bestiality with a girl dressed as a cat while her pseudo-daughter scribbled red lines into a notebook."
[23010]    "I should probably talk to Kaori about what happened but, at the same time, maybe there’s no need to? "
[23011]    "Maybe I’ll let sleeping cats lie because I’m happier when they just dream of me. Because all of those moments where I’m physically present do nothing but numb the pain of never belonging."
[23012]    "Yumi, though..."
[23013]    "I guess she’s one of us now. Which means I guess it’s time to get her more deeply involved in all of this if we’re still adamant about escaping."
[23014]    "But maybe-"
[23015]    "{i}Just{/i} maybe-"
[23016]    "We won’t be."
[23017]    "And we can learn to be happy here without worrying about how things will end."
[23022]    "I peel myself off of the pile of gym mats I fell asleep leaning against and quietly make my way across the room."
[23023]    "There’s one of them I wish to speak with more than the others."
[23024]    "I want to be the first thing she sees when she wakes up."
[23029]    "Maybe just today. Maybe for the rest of our lives. I don’t know."
[23030]    "I’ve always been selfish — so of course I’d gravitate to the one I least deserve. "
[23031]    "And even though she hasn’t perfectly filled the role of the one who was here before her, she is trying her best to maintain balance in shoes that don’t fit her."
[23032]    "There’s something somewhat beautiful about wearing someone else’s clothes."
[23034]    s "Ayane..."
[23039]    ay "Mm..."
[23040]    s "Wake up..."
[23045]    ay "Sensei?..."
[23050]    ay "Sensei! Is it-"
[23051]    s "Shh...Makoto and Yumi are still asleep."
[23056]    ay "Is it...really you?..."
[23057]    s "Who else would it be?"
[23058]    ay "I...I don’t know, I..."
[23063]    ay "I had the strangest dream where...where you were...uhh..."
[23064]    ay "I can’t...really remember now?..."
[23065]    s "Maybe it’ll come to you after you get some fresh air?"
[23070]    s "Come on, let’s talk outside..."
[23072]    "........."
[23073]    "......"
[23074]    "..."
[23079]    ay "Snow again, huh?"
[23080]    s "Looks like it. "
[23081]    ay "That’s been happening a lot lately, hasn’t it?"
[23082]    s "Weather’s been all sorts of inconsistent ever since spring started. We never know what we’re going to get anymore."
[23083]    ay "It’s beautiful, isn’t it?"
[23084]    s "I guess."
[23085]    ay "{i}Not as beautiful as you, Ayane! Now, kiss me!{/i}"
[23086]    s "Finally recalling that dream you had? Makes sense it would be about me."
[23092]    ay "No, the dream was way different! I don’t even think you liked me in it."
[23093]    s "Well, that should have immediately tipped you off that it was a dream then. I can’t imagine any world where I’m not into you."
[23098]    ay "That had to be part of the reset, didn’t it? Did you have one too? What’s the last thing you remember?"
[23099]    s "I’m going to do both of us a favor and just keep that to myself. What about you?"
[23104]    ay "I remember...Halloween. And...something with Makoto trying to get in contact with you after you left with that weird little girl, but...also...more?"
[23109]    ay "You don’t like football, do you?"
[23110]    s "Not...particularly?"
[23111]    ay "Weird. I wonder why I thought of that just now?"
[23112]    s "Same. But even more than that, I wonder what we should do about Yumi? You’re going to have to make her a shirt now."
[23113]    ay "Guess my theory about three being the max is a bust, huh?"
[23114]    s "I feel like a lot of theories are suddenly a bust. Like, we didn’t even go to the roof together this time and we still wound up right back where we started."
[23115]    ay "Or maybe we did and we just don’t...remember it?"
[23116]    s "Oh, no. I remember being on the roof alright. And I would definitely know if you were there."
[23121]    ay "{i}Sensei...{/i}"
[23122]    s "..."
[23123]    ay "What did you do on the roof?"
[23124]    s "Boy, this weather sure is great."
[23125]    ay "You didn’t pop the {i}new{/i} Maya too, did you? "
[23130]    s "I kind of wish I did. Things left off on a weird note with me and her. And it’s not like I’m particularly attached to this one either so...maybe a fresh start would be good?"
[23131]    ay "That’s a really mean thing to say about the girl who inherited your girlfriend’s body. "
[23132]    s "Well, so long as I have one girlfriend who stays in her primary body, I can figure out a way to deal with it."
[23133]    ay "Awww! That’s- wait, you {i}are{/i} talking about me and not Niki, right?"
[23134]    s "I was talking about you, Ayane. I botched my last chance for a cute line and figured I was due to make up for it. "
[23135]    ay "In that case, I proceed with my “Awww” and invite you to make passionate love to me in my dorm room where it is very warm and we can escape the snow."
[23140]    s "{i}Invitation accepted. We should probably wait for Makoto and Yumi to wake up first, though.{/i}"
[23141]    ay "{i}A foursome this early? I mean, I guess that WOULD be a little warmer. All three of us girls are straight, though.{/i}"
[23142]    s "{i}Did you see the way Yumi was cuddling Makoto? I have my doubts about her all of a sudden.{/i}"
[23143]    ay "{i}Yeah, fair point.{/i}"
[23144]    ay "{i}I guess we’ll just...wait out here until they’re up then?{/i}"
[23145]    s "{i}That’s fine. I doubt I’ll last long, though. It’s fucking freezing out here.{/i}"
[23146]    ay "{i}Then, as your girlfriend and future wife, it is my job to keep you warm! Commence attack hug!{/i}"
[23147]    mak "..."
[23148]    y "..."
[23153]    y "Ahn...ah..."
[23154]    mak "Good morning."
[23159]    y "Gaaah??!?! Makoto?!?! What the fuck are you doing in my bed?!?!"
[23160]    mak "Why do you keep your bed in the storage room at school?"
[23165]    y "Storage room?...The fuck are we doin’ here?"
[23166]    mak "If I had to guess, I’d say we just finished a reset. "
[23167]    mak "It’s weird, though. I can’t really remember much of anything leading up to it."
[23168]    y "So I...I did it? I made it through the thing without gettin’ sent back or whatever?"
[23173]    mak "I guess so. Which I’m pretty sure makes you the fourth official {i}active{/i} member of the Rooftop Apocalypse Squad. Congratulations on being thrown into a life I’m sure you do not want."
[23174]    y "Yeah, this fuckin’ blows. What do we gotta do to make shit go back to normal?"
[23175]    mak "No clue. But I imagine we’ll probably have to start from zero now that basically everything we theorized crashed and burned with this one."
[23176]    mak "Maybe that’s for the best, though? Having you around isn’t all that bad."
[23181]    y "Huh?..."
[23182]    mak "It’s true that when you observe the three of us girls as a package, you don’t really fit in. You’re {i}also{/i} the only one of us who isn’t actively sleeping with Sensei. But those are good things."
[23183]    mak "You’ll offer a new perspective. One that isn’t skewed by how this could potentially impact your love and/or sex life. "
[23184]    mak "And despite your outlook on life itself being rather self-destructive at times, you’ve been surprisingly competent so far in the face of an apocalypse."
[23189]    mak "So yeah. Maybe it’ll be good having you around so long as you can deal with the infinite bullshit that accompanies this predicament."
[23190]    y "You...really mean that?"
[23195]    mak "Do you always look this shocked when you realize someone might actually like you?"
[23196]    y "I don’t know...it doesn’t really happen much."
[23197]    mak "Yeah...Well, life’s about to start changing more than you ever thought it would, Yumi. "
[23202]    mak "Let’s make that into a good thing."
[23204]    "........."
[23205]    "......"
[23206]    "..."
[23211]    ay "So, to recap, {i}nobody{/i} remembers what happened after Sensei left the Halloween party? Not even a little?"
[23212]    mak "How long after? Because I remember waking up in the middle of the night to find Yumi cuddling me. I’m not sure if that’s relevant information, though."
[23213]    y "I swear to God that I will fucking {i}destroy{/i} you, Makoto."
[23214]    ay "Guys! Focus. This is a groundbreaking day for the Rooftop Apocalypse Squad! Everything could have just changed and we wouldn’t even know it."
[23219]    y "How the fuck am I supposed to focus when Four-eyes keeps bringin’ up somethin’ my body did on its own to prevent hypothermia?! Fuck the apocalypse! I’ve gotta set this bitch straight!"
[23220]    mak "I don’t know, Yumi. I’m pretty confident I’m the {i}straightest{/i} out of everyone now. It’s okay, though. I won’t judge you for your hidden desires."
[23225]    y "I was fucking cold! Sue me!"
[23226]    ay "{i}Hah...{/i}We’re never going to get out of this time loop, are we?"
[23231]    s "Probably not. But hey, at least the group is expanding. I’ll welcome any change at this point and at least {i}this{/i} makes it feel like things are moving forward."
[23232]    ay "Yeah, but don’t you feel like something’s missing? It’s that same feeling I got after the last beach trip. "
[23233]    ay "Resets don’t feel the same without Maya. And I don’t mean that in just the “I really miss her being around” sort of way."
[23234]    s "Sure. But without knowing {i}what{/i} is missing, what can we even do about it?"
[23235]    ay "Well..."
[23236]    ay "Maybe it would help if we started writing things down?"
[23237]    s "Writing {i}what{/i} down? What do you mean? "
[23238]    ay "Like...keeping track of specific details that might get fudged up when the world starts over. That sounds like something Maya would do, right?"
[23239]    s "Who even knows? She never told us anything she did. And like everything she ever tried never worked in the first place apart from the actual resetting process."
[23240]    ay "Which may or may not have even worked how she assumed in the first place since we managed to do it from separate locations this time."
[23245]    s "I vote that we just take a vacation from all things apocalyptic. Surely the world will let us enjoy a year or two in peace before starting over, right?"
[23246]    y "Seconded. It’ll give me enough time to crawl into a fuckin’ hole and forget all about the way I woke up today."
[23247]    mak "I’m fine with whatever, but let the record show that I’m only going to give it my 10%% because I still don’t think this is all that bad."
[23248]    mak "Thankfully, 10%% for me is still way more than any of you can give. So perhaps I will be the star when all is said and done here?"
[23249]    ay "Thanks, Makoto. I always love being reminded of how all of my hard work doesn’t measure up to your natural talent. "
[23250]    mak "Good. Now you understand how {i}I{/i} feel when it comes to Nodoka."
[23255]    ay "Ooh, Nodoka! We should talk to her! She’s been researching this stuff, hasn’t she? Maybe she’ll have an idea of-"
[23266]    s "Let’s not get Nodoka involved."
[23267]    ay "But-"
[23268]    s "I just..."
[23269]    s "I think it’s for the best if she stays out of this."
[23270]    ay "Oh..."
[23271]    ay "Well...okay. If that’s what you think is best, Sensei."
[23272]    ay "But we’ve still gotta-"
[23273]    s "Hey..."
[23274]    ay "...Yeah?"
[23275]    s "How long have you had that scarf?"
[23280]    ay "This one? Forever, I think. I can’t really remember."
[23281]    ay "I’m pretty sure a friend gave it to me?"
[23282]    s "I see..."
[23287]    ay "Do you like it? Are you not shocked by my unparalleled beauty? And tell me — how does my adorable yet mildly expensive winter wardrobe impact the amount of sex we are going to have today?"
[23288]    s "Spring, Ayane."
[23289]    s "It’s spring."
[23294]    ay "Oh! R...Right. I don’t know why I said winter."
[23299]    ay "But anyway! About the amount of sex we are going to have..."
[23307]    "I return to the same place as always. "
[23308]    "And I can’t help but wonder when I get there just what I managed to lose along the way this time."
[23309]    "Because everything feels normal..."
[23310]    "But a voice in my head tells me that’s all just show."
[23311]    "It’s not the voice I grew to know during the first part of this hidden season."
[23312]    "That one really {i}is{/i} gone now."
[23313]    "But I’m worried someone else will find out it existed."
[23314]    "And I don’t know what will happen then."
[23315]    "..."
[23316]    "Either way, I need to move forward."
[23321]    "Secrets and hidden truths cling to everything in Kumon-mi."
[23322]    "They fall like snow. But when we stick out our tongues in an attempt to catch them, they taste more like rain. "
[23323]    "I’m sure that sounds like common sense to most when they’re the same thing in different states."
[23324]    "But I’ll ask you this-"
[23325]    "Does a caterpillar taste the same as a butterfly?"
[23329]    "If the answer to that question is “yes,” you’re either a liar or you’re not really YOU at all."
[23330]    "..."
[23331]    "Who {i}are{/i} you, though?"
[23332]    "And why do I spend so much of my life talking to you when-"
[23333]    "Ah..."
[23334]    "I get it now."
[23335]    "This must be what it means to be reborn."
[23337]    "{i}Congratulations! You’ve made it through another Halloween!{/i}"
[23338]    "{i}You must have a lot of questions, huh?{/i}"
[23339]    "{i}Well, stop!{/i}"
[23340]    "{i}Stop having them.{/i}"
[23341]    "{i}Just play the fucking game, Akira. PLAY THE GAME.{/i}"
[23342]    "{i}Go back to normal and PLAY THE GOD DAMN GAME.{/i}"
[23343]    "{i}Have sex! Spread your seed! Make snowmen! Sniff the flowers! Go to the beach! GO TO THE BEACH!{/i}"
[23344]    "{i}Go swimming — and ignore the inconvenient truth that sometimes, when people are acting normal?...{/i}"
[23345]    "{i}They are filthy{/i}"
[23346]    "{i}fucking{/i}"
[23347]    "{i}liars.{/i}"
[23349]    $ totaldays += 1
[23350]    $ day = 7
[23359]    a "Good morning, Dad!"
[23360]    a "I have to head out, but I made you breakfast!"
[23361]    a "It’s a little over the top, but I found a crown roast recipe online that I wanted to try making! "
[23362]    a "If that’s too heavy though, there are also three plates of squid in the fridge you can reheat!"
[23363]    a "I love you! Enjoy your day!"
[23364]    a "Oh, and if Maya drops by, don’t let her borrow my clothes! Thanks! Bye-bye!"
[23365]    s "..."
[23367]    "Ami leaves the house."
[23368]    "So must I."
[23371]    $ halloweenfive17 = True
[23372]    $ senseisad = False
[23373]    $ amiblock = False
[23374]    $ mikublock = False
[23375]    $ ioblock = False
[23376]    $ mayablock = True
[23378]    jump ch4morningmenu

===== [23380] christmasfive1 =====
[23384]    "........."
[23385]    "......"
[23386]    "..."
[23387]    "‘Twas the night before Christmas, when all through the house-"
[23388]    "Not a creature was stirring."
[23389]    "Not even a mouse."
[23396]    "Just kidding. It was actually daytime. And there were at least two creatures who were very much {i}stirring{/i} right now."
[23403]    ni "Aah! Baby! You’re gonna make me cum again! Fuck me harder, [nikimaster]! Fuck me, fuck me, fuck me!"
[23404]    s "You seriously need to keep your voice down or Ami is going to catch us again."
[23409]    ni "Hah...hah...what’s that?..."
[23410]    ni "You scared of getting caught, [nikimaster]?...She already knows we do it...might as well...aah...live it up while we can, right?!"
[23411]    s "As much as I appreciate how throwing a costume on always manages to turn {i}you{/i} on even more than me, I {i}do{/i} think you might want to tone it down a bit while she’s home..."
[23412]    ni "Hah...hah...sure! I’ll tone it down just as...soon as you fill me up with your hot...fucking cum! Now, fuck me harder like I told you to!"
[23414]    "You might be surprised to hear this as I am currently being bossed around, but this is my Christmas present from Niki this year."
[23415]    "Or at least one of them since I know the type of girl she is- which means I know that she’s going to be getting me an {i}actual{/i} present too."
[23416]    "Either way, this works for now. Though, I can’t help but feel it isn’t the first time I’ve started a Christmas event chain with a girl who loves me riding my dick like her life depends on it."
[23417]    "We haven’t spoken much since Halloween, have we? "
[23418]    "I’ve had a lot of time to think since then."
[23419]    "Well, maybe not a {i}lot.{/i} But almost two months’ worth. And that’s more than enough for me to tell you {i}this.{/i}"
[23420]    "Something is wrong here."
[23421]    "I haven’t figured out {i}what{/i} yet. And I’m sure I’m not going to while I’m preoccupied by the vagina of a celebrity, but I know that {i}something{/i} has changed."
[23422]    "No one else thinks so, though."
[23423]    "Not even Ayane — which makes me worry that it’s potentially impacted {i}her{/i} in some way."
[23424]    "It just always feels like something is missing. And with the circumstances surrounding our last trip to the rooftop being omitted from {i}all{/i} of our memories, we’re drawing blanks trying to retrace our steps."
[23425]    "But hey. Yumi’s along for the ride now, at least."
[23430]    ni "Gyaaah! {i}Fuck!{/i}"
[23432]    "Which means it’s even more probable than it was in the past that she’ll be coming along for a different sort of “ride” soon."
[23434]    ni "[nikimaster]! Hard...harder!"
[23436]    "That was a sex joke just on the off-chance you didn’t get it."
[23441]    ni "You’re not...ngh...getting softer, are you? Don’t tell me...that “second wind” of yours was just a...breeze, you fucking...asshole..."
[23442]    s "Shouldn’t you be a little nicer to me if this is really a present?"
[23443]    ni "Hah...hah...maybe...if you didn’t fucking {i}like{/i} it when I talked to you like this..."
[23444]    s "I already had my way with tsundere Niki today. I’d like to swap this persona for the kind and loving older sister type now."
[23445]    ni "Nghhh fuck! It’s not as fun cumming when I have to be nice! One more orgasm...{i}then{/i} I’ll be good...please..."
[23446]    s "Nope. You’ll be a good girl right now because I told you to."
[23451]    ni "Aaah...you fucking piece of work, you...you know just how to make a girl-"
[23456]    ni "AAAAH! SO...FAST ALL OF A SUDDEN!"
[23457]    s "Tell me you love me."
[23462]    ni "Hah! Hah! I love you..."
[23463]    s "How much?"
[23464]    ni "So fucking much...I’d have your fucking...babies if they weren’t all fucking demons!"
[23465]    s "Is that really something an older sister should be saying?"
[23466]    ni "When that...older sister has...ten inches of her brother’s fat cock inside of her...you bet it is..."
[23467]    ni "You’re a bad boy, Akira...I try to give you a nice little present and you...go and do {i}this?{/i}"
[23468]    s "You started it."
[23473]    ni "Just shut up and play along if you’re gonna make me act out characters! It’s hard to stay focused when you put on your power-bottom pants!"
[23474]    s "Jokes on you. I’m not-"
[23475]    ni "Finish that dad joke and I’m never letting you cum inside me again!"
[23476]    s "I feel like that’s more of a punishment for you than me at this point."
[23478]    "Niki’s fingers squeeze both sides of my neck as I violently thrust into her. "
[23479]    "She flawlessly matches my rhythm, just like always."
[23483]    "But it doesn’t really matter since it appears that we’ve been caught for the second time today."
[23485]    ni "Ngggghhh not again! I’m so close!"
[23486]    s "At least she knocked. Besides, haven’t you climaxed enough today?"
[23491]    ni "{i}Enough?{/i} What the fuck is “enough?” I need extra love today since I’m not going to see you at all tomorrow."
[23492]    s "Ah. So it really {i}was{/i} a present for you in the end."
[23493]    ni "Are you telling me you’d be fine all by yourself on Christmas day? You wouldn’t think about me at all?"
[23498]    ni "I’m practically your wife now. I don’t want my darling husband having to jerk himself off beneath the mistletoe."
[23499]    s "What the fuck does that even mean?"
[23500]    ni "Who the fuck cares?! Just screw me!"
[23504]    a "{i}If you guys don’t stop in five seconds, I’m coming in there and joining you!{/i}"
