
===== [1] osakodojo =====
[2]    if osako_love >= 1 and osakodojo1 == False:
[2233]    w "What? But-"
[2238]    w "Osako, what do you think you’re doing?"
[2239]    os "Moving the...couch back since you’re too weak to do it yourself."
[2240]    w "You don’t...{i}ugh.{/i} "
[2241]    w "Why today?..."
[2246]    os "Why today {i}what?{/i}"
[2247]    w "Kitten, why do you think I invited you here today? While I’m working?"
[2248]    os "I don’t know. Is there any other furniture you need moved around?"
[2249]    w "Osako, no. It’s because I {i}know{/i} I’ve been neglectful lately and I was hoping to do something special for you to try and make up for that. And you {i}love{/i} sex in somewhat public places."
[2250]    w "It wasn’t my intention for you to take my...inadequacy as a partner this deeply to heart as I can promise you this is not an issue with anything {i}you’re{/i} doing. This is {i}my{/i} fault."
[2251]    os "Well, blaming yourself isn’t going to make me feel better either."
[2252]    w "Then what {i}is?{/i} What can I do? "
[2253]    os "Cum."
[2254]    w "What, {i}now?{/i}"
[2255]    os "..."
[2260]    w "Ah...ahh.....ah!"
[2261]    os "Wakana."
[2266]    w "Oh, come on. That was funny."
[2267]    os "..."
[2268]    w "You’re not amused, are you?"
[2269]    os "I’m not amused."
[2274]    w "Look. I’m sorry, okay? I wish it was easier for me to reach climax as well. But given what I’ve been through, I’m lucky I can even {i}walk.{/i}"
[2275]    w "Orgasms just...they’re rare. But just because I don’t always {i}finish{/i} doesn’t mean I’m not enjoying what we do. It still feels {i}good.{/i} I still like {i}doing it.{/i}"
[2276]    os "You like doing things to {i}me,{/i} though. I rarely even get the chance to do stuff to you and any time I {i}try{/i} it just makes me feel like a loser."
[2277]    w "I’m...sorry again. And I’m sure I sound like a broken record, but it’s just hard for me sometimes. "
[2278]    os "I bet it’d be easier if I had a dick."
[2279]    w "We have like ten of them you can strap on at any moment, my love."
[2280]    os "No, I mean like..."
[2281]    os "Like what if you’re not actually as into girls as you think you are?"
[2282]    w "Excuse me? What is that supposed to mean?"
[2287]    os "Like...what if the reason you never finish is because you’re more attracted to men? What if you don’t like me the way you {i}think{/i} you like me?"
[2288]    w "Well, first off, I don’t just {i}like{/i} you. I love you. And I’ve made a vow to stay by your side for as long as you’ll have me. "
[2289]    w "And, as far as this {i}doubting my attraction to women{/i} thing goes, I’m not sure {i}where{/i} that comes from, but I want it to stop. That was one of the most ridiculous things you’ve ever said to me."
[2290]    w "Frankly, I’m kind of offended."
[2291]    os "I just..."
[2296]    os "You’ve never tried it before, Wakana! "
[2297]    os "Like...what if you’re doomed to a life of unreachable climaxes because you’re more sexually compatible with men than you are with me?!"
[2298]    w "You’ve never fucked a man either, Osako. Does this mean {i}I{/i} get to start accusing {i}you{/i} of depriving yourself of a more ideal future the next time you don’t cum in five minutes?"
[2299]    os "No, because {i}I’m{/i} not sexually attracted to men and {i}you{/i} are! Also, I pretty much always cum in five minutes! I am very weak to sexual contact!"
[2300]    w "And I am very aware of that. I’m just saying that you sound ridiculous right now. I don’t need to have experienced sex with a man to know that {i}you’re{/i} the one I want to be with."
[2301]    os "Well..."
[2306]    os "Well...I..."
[2307]    w "You {i}what?{/i} You’ve already offended me by even suggesting this. You might as well just get it {i}all{/i} off your chest while we’re here."
[2308]    os "I..."
[2313]    os "I think you have to try it at least once!"
[2314]    w "..."
[2319]    w "What are you suggesting to me right now?..."
[2320]    os "I just...I don’t want you to go the rest of your life never knowing whether or not {i}I’m{/i} actually the right person. "
[2321]    w "What is it you want me to {i}try,{/i} Osako? Say it out loud."
[2322]    os "I can’t."
[2323]    w "But you have no problem asking me to do it regardless?"
[2328]    os "I don’t {i}want{/i} you to do it! It took me forever to even work up the courage to suggest this! "
[2329]    w "{i}Courage?{/i}"
[2330]    w "You think you’re acting {i}courageous{/i} right now? By assuming I’ve just decided to {i}settle{/i} for a woman? By acting like you know what’s better for me than {i}I{/i} do?"
[2335]    os "Wakana, I just want you to be happy..."
[2336]    w "Osako, I think you should leave for the day. I have work to do."
[2341]    os "Okay...I’m sorry. "
[2342]    os "I didn’t mean to make it sound like...like however it must have sounded to you..."
[2343]    w "It {i}sounded{/i} like you were content with just...giving me away to someone else. And frankly, that’s not something I ever expected to hear out of you."
[2344]    os "Wakana..."
[2345]    w "I need time to think about this. "
[2346]    w "Please leave."
[2352]    os "Are you still coming home tonight?..."
[2353]    os "Can we talk more later?..."
[2354]    w "Oh, you don’t have to worry about that. I’m sure we’ll be having a {i}very{/i} lengthy and uncomfortable discussion about this topic soon since you’ve been apparently sitting on it {i}forever.{/i}"
[2358]    os "{i}I’m sorry...I’m really sorry...{/i}"
[2359]    w "..."
[2360]    w "I’ll call you after work."
[2362]    "{i}The couple’s mutual affection has decreased by 5!{/i}"
[2363]    "........."
[2364]    "......"
[2365]    "..."
[2368]    $ osakospring3 = True
[2370]    if day == 1:
[2371]        jump advancetotuesch4
[2372]    if day == 2:
[2373]        jump advancetowedch4
[2374]    if day == 3:
[2375]        jump advancetothursch4
[2376]    if day == 4:
[2377]        jump advancetofrich4
[2378]    if day == 5:
[2379]        jump advancetosatch4
[2380]    if day == 6:
[2381]        jump advancetosunch4
[2382]    if day == 7:
[2383]        jump advancetomonch4

===== [2385] osakospring4 =====
[2389]    "What I {i}can{/i} do, though, is finally talk to Osako about her cool new haircut."
[2391]    s "And now it’s time for the main event."
[2392]    os "You leaving and me preparing for my next class?"
[2393]    s "You don’t have another class. It’s all in your head."
[2394]    os "There are a lot of things in my head right now, but I can assure you that my schedule is not one of-"
[2399]    os "Wha-"
[2400]    s "I’m sorry. I’ve been just overcome by an immense need to ruffle your hair up."
[2401]    os "Right. But, just to remind you, I probably could have been an Olympian if I applied myself. So you invading my personal space is-"
[2402]    s "Your hair is so soft now."
[2407]    os "What do you mean “now?!” I’ve never let you touch me before! And I’m not about to start just because of your “immense needs!”"
[2412]    s "Sorry. I’ve gotten it out of my system. I’m just not used to you looking so cute."
[2413]    os "Yeah, well...it was just time for a change. But not the kind of change that makes it okay for you to lay your gross fingers all over me. "
[2414]    s "They’re not gross."
[2415]    os "How many girls have they been inside now?"
[2416]    s "Not enough. Also, you like girls."
[2417]    os "Yeah, but the ones {i}I{/i} like are a little older. So if you do that again, I’m just going to break your entire arm off."
[2418]    s "Fair enough. But I would now like to press you about why you felt the need for a “change” as it coincides with a thing that’s been on my mind a lot lately."
[2419]    os "Don’t you have better things to do with your time than worrying about a pair of local lesbians?"
[2420]    s "There’s saving the world, but that’s just really hard."
[2425]    os "You’re seriously still worried about us?"
[2426]    s "Yes. And even more so now that you’ve changed your hairstyle. That’s a breakup move. "
[2431]    os "It’s not {i}always{/i} a breakup move, you know. Sometimes, a girl just...wants to change up her look."
[2432]    s "Is that what’s happening this time?"
[2437]    os "Kind of, yeah."
[2438]    s "So you two are still together?"
[2439]    os "Kind of, yeah."
[2440]    s "Being “kind of” together doesn’t really bode well for the future, Osako."
[2445]    os "Yeah, you think I don’t fucking know that?"
[2446]    os "Sometimes, it feels like the only reason we’re still together {i}at all{/i} is because it would be too inconvenient to break up. "
[2447]    os "But dwelling on it any longer isn’t going to do me any good. So I figured- hey. What signifies a fresh start better than a...fresh hairstyle?"
[2448]    s "We could always have another foursome. That seemed to work pretty well at reigniting your chemistry last time."
[2453]    os "Almost {i}too{/i} well. But I’m going to throw myself into blissful ignorance and just assume that was a coincidence."
[2454]    s "So are you two just...on a break now or something?"
[2459]    os "No...it’s not like that."
[2460]    os "We’re still together. We’re still living in the same house and sleeping in the same bed, but...there are some things that have to change if we’re going to get back to the way we were."
[2461]    os "And, as you may have guessed, they’re mostly on my end. So I’m just trying to...focus on myself for now. Put myself in a better head-space."
[2462]    s "Why would I guess that {i}you’re{/i} the problem when Wakana’s got the downer mindset of Edgar Allan Poe and the medicinal tendencies of Heath Ledger?"
[2463]    os "Because {i}I’m{/i} the one with less self-confidence than a rabbit being chased by a fox. "
[2464]    s "Wakana is many things, but I’m not sure a “fox” is one of them. At least not in the...animal sort of way."
[2469]    os "Please refrain from subtly voicing your attraction to my girlfriend even {i}if{/i} we’re in a bit of a tight spot right now."
[2470]    s "It’s not just Wakana. I’d also like to be in a tight spot with {i}you{/i} if you know what I’m saying."
[2475]    os "All {i}I{/i} know is that I’m suddenly nauseous."
[2480]    os "And also that...this has been in the works for a long time. You’ve known from the start that I’m pretty much always kind of...worried when it comes to my relationship with Wakana."
[2481]    os "And I guess that...has just finally weighed on her a little too much with some of the things I’ve been saying to her."
[2486]    os "So I’ve started working on Osako 2.0 — the new, confident and cool model who will be able to give her partner tons of love and tons of orgasms."
[2487]    s "I see. "
[2488]    s "So the time has finally come for the apprentice to teach his master. What you want to do with your hands is-"
[2493]    os "I don’t need your help with sexual stuff, Akira! That comes down to...finding the right medication or...something. "
[2494]    s "You don’t sound very confident about that, Osako."
[2499]    os "I KNOW! ARE YOU NOT PAYING ATTENTION?! THAT’S LIKE THE ROOT CAUSE OF ALL OF MY PROBLEMS!"
[2504]    os "Regaining my confidence is just one step on the way to a new me — one whose existence doesn’t entirely revolve around her partner."
[2505]    os "I’m going to live how {i}I{/i} want to live, and Wakana is going to see that I’m not just...some robot who was put here to want to fuck her."
[2506]    os "And if I have to sideline love for a little while in order to do that, fine. She’s made it clear that she’s not going anywhere if I’m going to actively try and change. So that’s what this is."
[2507]    s "So I have {i}her{/i} to thank for your cool, new haircut. Got it."
[2508]    os "In a roundabout way, I guess so. But with new hair comes new...other stuff. And from this point on, the Osako Osaka you know is going to be better and more likable."
[2509]    s "Awesome. So what’s the next step now that you’ve cut your hair?"
[2514]    os "I have no fucking clue. All I do apart from letting Wakana put stuff inside me is work. I think I need to...find a hobby or something. What do {i}you{/i} do for fun, Akira? "
[2515]    s "I-"
[2516]    os "Besides Ayane and Imani and whoever else you subject to your gross man-hands."
[2517]    s "Oh."
[2518]    os "Is there even anything else? Or is that literally all you do?"
[2519]    s "I mean..."
[2520]    s "I guess there’s porn?"
[2525]    os "Your hobby is porn?"
[2526]    s "The heart wants what the heart wants, Osako."
[2527]    os "I think you’re confusing your heart with that weird, fleshy growth between your legs."
[2528]    s "Yeah...I do that a lot, actually."
[2529]    os "So, do you have any idea of other things I can do that {i}don’t{/i} involve making porn a major part of my life and free time?"
[2530]    s "No, not really. Let’s get really into porn together."
[2531]    os "I think I’d rather just break up with Wakana at that point. "
[2532]    s "You’ll cave. I know you."
[2533]    os "No, you know the {i}old{/i} me. The new me doesn’t do stuff like that."
[2534]    s "Yes she does."
[2535]    os "No she doesn’t."
[2536]    s "Yes she does."
[2537]    os "No...she doesn’t."
[2545]    os "I fucking hate you, Akira. "
[2546]    s "Called it. This is great, though. Because now we can start a porn club."
[2547]    maki "I already have one! It’s called “Maki Miyamura’s MILF of the Month Membership — where mammaries become memories.”"
[2549]    "I meet up with Osako later that night after her shift at the maid cafe. "
[2550]    "And while she verbally disapproved of this affair becoming her next hobby (many times), it’s the only thread we have in common and the only way I can see myself {i}helping.{/i}"
[2551]    "I just hope she doesn’t feel weird about watching porn next to a heterosexual male that she will never want to have sex with as a tried and true lesbian woman."
[2553]    os "You know, as a tried and true lesbian woman, I’ve gotta say — it feels kind of weird watching  porn next to a heterosexual male that I will never want to have sex with."
[2554]    maki "Yay! That sentence implies it’s possible you’ll want to have sex with me one day. And while many others might be disturbed by that, I actually find it rather flattering."
[2555]    s "Be careful, Maki. Osako is “kind of” in a relationship right now and you don’t want to step on her toes."
[2560]    maki "Kind of? Are you and Watabe-sensei still having trouble? Did the Official Dildo Saber not fix everything? Because it says on the box that it’s supposed to."
[2561]    s "Oh, right. You already know each other because Osako is a freak."
[2562]    os "Some jobs just require certain tools and not all of us have them built into our bodies. But no, we’re fine. Ish. That’s not why I’m here, though."
[2563]    maki "So you {i}are{/i} going to join the MILF of the Month club?"
[2564]    os "I...don’t think so. I’m not really a MILF girl. "
[2565]    maki "Not {i}yet{/i} you’re not. But only because the film we’re watching today hasn’t had a chance to convert you yet."
[2570]    maki "Behold! The star of September — Reiko Kobayakawa! At only 41 years of age, she’s already starred in hundreds of films! "
[2571]    maki "Born in Tokyo and {i}coming{/i} in at 165cm, her three sizes are 35/24/35! Making her not {i}just{/i} an excellent role model for young women everywhere, but wonderfully proportionate!"
[2572]    os "Did you...memorize all of that for the sake of your club? Or..."
[2573]    maki "No. I memorized it for the sake of my {i}heart.{/i}"
[2578]    os "I see..."
[2580]    "I tear myself away from September’s MILF of the Month and watch Osako as she...watches her. Which is weird. I know. But seeing her in a context like this is...kind of interesting to me."
[2581]    "Like, maybe the two of us really {i}can{/i} become porn buddies? And-"
[2583]    os "Please stop staring at me while a MILF is being audibly railed right in front of you."
[2584]    s "I’m sorry. I was just thinking of how nice this is."
[2589]    os "{i}Why?{/i}"
[2590]    s "Well, it’s just that everyone else I know wants to sleep with me. But with you, I can kick back and relax and enjoy my hobbies without having to worry about that."
[2591]    os "Surely it’s not {i}everyone.{/i} Like, you’re not banging Maki, are you?"
[2596]    if makisex == True:
[2597]        maki "Not {i}currently.{/i} We can. I’d just have to charge you the live performance fee. And also ask you to vacate the couch since the floor is kind of sticky in here."
[2599]    else:
[2600]        maki "He would be if I had anything to do with it. But breaching parent-teacher norms with me seems to be out of the question at this point in time for our friend here."
[2602]    os "Oooookay. Then I guess maybe I {i}might{/i} be the only person you can do this with. But that doesn’t mean I {i}want{/i} to."
[2603]    s "But you’re here, aren’t you?"
[2604]    os "Yeah — but that’s only because I’m trying to find a new hobby, remember?"
[2609]    os "Chances are, I’ll be trying out a bunch of new stuff in the near future. And getting this one out of the way early will at least get you off my back for a little while."
[2610]    s "“Trying a bunch of new stuff” you say?"
[2611]    os "Are you actually even attracted to me? Or are you just being non-stop flirty today because you know nothing’s going to come of it?"
[2612]    s "Probably both. It’s fun being able to test how smooth I am on someone who isn’t going to cave."
[2613]    os "Wow. I’m starting to think you might be more in-need of new interests than me and {i}your{/i} relationship isn’t teetering on the edge of destruction right now."
[2614]    maki "If you’re looking for a new hobby, how about fishing?"
[2619]    os "Fishing?"
[2620]    s "This again?"
[2621]    maki "It’s what my husband used to do when he was looking to clear his head. And based on that “teetering on the edge of destruction” comment, it sounds like that might help."
[2622]    maki "Porn is great and all. Like, don’t get me wrong — it’s my favorite thing in the world. But I can see how it wouldn’t be...beneficial during times like this."
[2623]    maki "Even if I don’t really grasp what the specific issue is."
[2624]    s "Osako’s trying to be more confident and independent so her entire existence stops revolving around her significant other."
[2625]    maki "Oh. Well, maybe fishing’s {i}not{/i} the best bet then. Maybe you should become a race car driver."
[2630]    os "You two are pretty terrible at this, aren’t you?"
[2631]    s "Hey, {i}we’re{/i} not the ones who can’t figure out what to do with our lives."
[2632]    os "You’re absolutely someone who can’t figure out what to do with his life."
[2633]    s "Okay, yeah. But Maki’s not. She was born to sell sex to people. And {i}we{/i} were born to buy it."
[2634]    os "Can you please stop lumping me in with you just because I followed you to a porn shop I was probably going to come to this week anyway?"
[2635]    s "I can, yeah. But I want you to know that this is how I’m trying to connect with you because I {i}do{/i} want you to become more confident in yourself."
[2636]    s "You’re too...strong and loyal to be all miserable like this. And I want your relationship to succeed just as badly as you do."
[2637]    os "Yeah, but you only want it to succeed because you think it increases your chances of having a threesome with us one day and that is very much not the case."
[2638]    s "That’s not true, Osako. Seriously."
[2643]    os "So you’d {i}reject{/i} such an invitation if it ever actually happened?"
[2644]    s "I mean...no. But it’s not like I have an ulterior motive here. "
[2645]    s "I want you to get better because I want you to be happy. And I just think it would be cool if you two could go back to being happy {i}together{/i} rather than confused and...distant."
[2650]    os "You...do?"
[2651]    s "Obviously, yes. I’ve been trying to tell you that this whole time."
[2652]    os "Sorry, I just...don’t really get why you’re being so nice to {i}me{/i} when Wakana’s the one you’re close with. You and I are kinda just, like...{i}there.{/i}"
[2653]    s "Yeah, but we don’t {i}have{/i} to be. We {i}can{/i} be closer. I {i}want{/i} to be closer. "
[2658]    os "Is this about the haircut again? Because you never got like this with me until-"
[2659]    s "{i}No.{/i} It’s about me being in the same boat as you. Just instead of it being a relationship that’s teetering on the edge, it’s everything about me."
[2664]    s "I’m not happy. And I want to change too. So being around someone who {i}also{/i} wants to do that is..."
[2669]    s "Wait, where did Maki go?"
[2670]    maki "{i}Refilling the lotions! It seemed like you two were about to have a moment and I didn’t want to get in the way!{/i}"
[2671]    s "Well, that’s...nice."
[2672]    os "Akira, I..."
[2673]    os "I don’t really know what to say. I’ve never really thought of you on...{i}that{/i} level before."
[2678]    s "And I’m not saying you should now. I get that we’re not close, and that it’s hard to just...open up to people you’re not really comfortable with."
[2679]    s "But I know you care about me on {i}some{/i} level because of what you said in the diner. And I’m the type of person who can’t help but immediately latch onto any amount of affection from anyone."
[2684]    s "And how you kicked the living shit out of me just before we went there."
[2685]    s "I obviously can’t do that to you, so...I guess this is my equivalent. "
[2686]    os "..."
[2687]    s "But I’m clearly not good at connecting with people verbally, so..."
[2688]    os "No, dude...I appreciate it. "
[2689]    os "You’re just so fucking...odd that I can’t normally figure out when and...{i}if{/i} you’re being serious."
[2690]    os "You’d think that after dealing with Wakana for so long that I’d be able to get a grasp of that easier, but...I guess it’s a little harder when you don’t also want to screw the person in question."
[2691]    s "That’s fair. I’d probably feel the same way in your position."
[2692]    os "You really want to be closer to me?"
[2697]    s "If you’re okay with that, yeah."
[2698]    os "And you’re fine with me not wanting to screw you?"
[2699]    s "I am, yeah."
[2700]    os "And you’re not going to try and screw my girlfriend?"
[2701]    s "Do you want to just make a checklist for me to go over when I get home later? Because it seems like that might be best right now."
[2706]    os "No...it’s fine."
[2707]    os "Let’s...hang out more. Maybe we {i}can{/i} find something to do together that...isn’t sitting around and watching porn. "
[2708]    s "Are you sure it can’t be that? Because the MILF of the Month club does sound really fun. "
[2713]    os "You know, that Kobayakawa girl really {i}is{/i} hot. So if they’re all like this and it’s only once a month..."
[2714]    s "You think you’d ever hook up with a girl that age?"
[2715]    os "I don’t know. I’ve only been with Wakana before. But, like...isn’t that girl even younger than Rika?"
[2716]    s "You think you’d ever hook up with Rika? "
[2717]    os "She has a better shot than you do, at least."
[2723]    s "I want to be offended by that, but Rika’s extremely attractive and I understand completely."
[2724]    os "I’m gonna tell her you said that the next time we’re at the bar."
[2725]    s "You don’t have to. I’ll do it myself. Just not while Imani’s around. She gets jealous easily. "
[2726]    os "True. You two have sex yet?"
[2727]    s "Nah, we’re waiting until the next time all four of us are together."
[2728]    os "Okay. But if you make eye contact with me again while that’s happening, I swear to God that we’re never hanging out again."
[2729]    s "I just wanted to make sure you were doing everything correctly."
[2730]    os "Hey, remember earlier when I said I fucking hate you?"
[2732]    "Maki comes back into the room a few minutes later and the three of us finish watching the MILF of the Month have sex with...{i}many{/i} different men."
[2733]    "And despite that “film” dragging on for way longer than it had any right to, I think it’s safe to say we all had a good time."
[2734]    "And I think it’s safe to say that I’m on the cusp of having another close friend."
[2735]    "So maybe Osako can be what I {i}wanted{/i} Imani to be — someone I can spend time with and just..."
[2736]    "That’s it."
[2737]    "That’s all I need sometimes."
[2738]    "We go our separate ways."
[2739]    "But she falls asleep holding someone who sees her, and I fall asleep holding myself."
[2742]    $ osako_love += 5
[2743]    $ osakospring4 = True
[2745]    "{i}Osako’s affection has increased to [osako_love]!{/i}"
[2746]    "........."
[2747]    "......"
[2748]    "..."
[2750]    if day == 1:
[2751]        jump advancetotuesch4
[2752]    if day == 2:
[2753]        jump advancetowedch4
[2754]    if day == 3:
[2755]        jump advancetothursch4
[2756]    if day == 4:
[2757]        jump advancetofrich4
[2758]    if day == 5:
[2759]        jump advancetosatch4
[2760]    if day == 6:
[2761]        jump advancetosunch4
[2762]    if day == 7:
[2763]        jump advancetomonch4

===== [2765] osakospring5 =====
[2770]    "And so the moment for me to decide how I’ll be spending my night has once again reared its ugly head — casting aside choice after choice when they {i}all{/i} lead to the same place in the end."
[2771]    "Me. A girl. Some place where we can rest our bodies. Probably a leash if Chika is involved. Probably some light arguing if it’s Makoto. But no matter {i}who{/i} it is, I know what I’ll be doing tonight."
[2772]    "And there is no one who can stop me."
[2778]    s "Hello?"
[2779]    os "{i}Hey. We’re hanging out tonight.{/i}"
[2780]    s "This is the biggest plot twist I have ever experienced."
[2781]    os "{i}What is? Me calling you? I’ve done that before.{/i}"
[2782]    s "Never right after I speak to myself about how I’m going to wind up having sex with whatever girl I see tonight."
[2783]    os "{i}Please don’t.{/i}"
[2784]    s "{i}Too late now, Osako. You’ve toyed with fate and must pay the price.{/i}"
[2785]    os "{i}Wow. I completely understand why you’re so popular with girls now. Who can compete with pickup lines like that?{/i}"
[2786]    s "Osako, I’m so miserable."
[2787]    os "{i}Wow. I completely understand why you’re so popular with girls now. Who can compete with emotional stability like that?{/i}"
[2788]    s "You are one of the last people I want to hear about “emotional stability” from. And I know a lot of emotionally unstable people, Osako. {i}A lot.{/i}"
[2789]    os "{i}Cool. So when are we meeting?{/i}"
[2790]    s "I don’t know. What are we doing?"
[2791]    os "{i}Something I’m pretty sure no straight guy has ever done before.{/i}"
[2792]    s "You?"
[2793]    os "{i}Yeah. Come have sex with me. I’ll send you the address now.{/i}"
[2797]    "I tap on my- wait, no. My phone beeps. I look at it. "
[2799]    s "..."
[2800]    s "You want me to go all the way to the urban district?"
[2801]    os "{i}Yup. That’s where I am going to have sex with you. I can’t wait.{/i}"
[2806]    s "Ugh. You’re lucky I’m such a good friend."
[2807]    os "{i}No, I’m lucky you’re such a perverted pushover. See you soon!{/i}"
[2811]    "Osako hangs up the phone and I begin to make my way to the nearest subway station."
[2816]    "Then, after a brief ride along a line that was surprisingly busy for this time of night, I manage to catch up with her."
[2818]    s "Guess who’s ready to fuck a lesbian."
[2819]    os "Me. Pretty much all the time. "
[2820]    os "You’re gonna have to find another one, though. I changed my mind right after I hung up on you."
[2821]    s "Not even the girls who like girls can be trusted. Where am I supposed to find another lesbian at this time of night?"
[2826]    os "Right over there. Where we’re going."
[2827]    s "Oh god. Are you taking me to a gay bar? Do you have any idea how torturous that will be for a chronic heterosexual like me?"
[2828]    os "Nope. Gayer."
[2829]    s "{i}Than a gay bar?{/i}"
[2834]    os "I said what I said and I stand by it."
[2835]    s "Osako...what are we doing?"
[2840]    os "So! Remember that time I talked to you about needing new hobbies? And then you dragged me to a porn shop to join the MILF of the Month Club?"
[2841]    s "I remember how much you loved it, yeah. Why continue the search when we’ve already found the perfect thing for you?"
[2842]    os "Because there are a bunch of {i}other{/i} things I want to try too! And it’s {i}my{/i} turn to subject {i}you{/i} to something you’re likely going to hate.  Which is why we’re taking a class on witchcraft tonight."
[2843]    s "We are not. I don’t do things like that."
[2844]    os "We sure are. And yes you do."
[2845]    s "I do not. "
[2846]    os "Yes you do."
[2847]    s "I...do...{i}not.{/i}"
[2848]    os "Sure you do! You love it."
[2849]    s "No means no and that is final."
[2855]    s "I fucking hate you, Osako."
[2857]    "{i}Somehow,{/i} Osako manages to drag me into a community college in the urban district that hosts a variety of silly and meaningless classes that I highly doubt anyone ever takes seriously."
[2859]    ins "Now, before we begin, I just want to remind everyone that witchcraft is {i}far{/i} more serious and powerful than you might initially believe. But {i}only{/i} in the hands {i}and minds{/i} of those who trust it."
[2861]    "I stand corrected and sad."
[2863]    ins "Today, we’ll be learning about different types of spells that crystals can be used for, how to properly place them on altars and grids, and then a little bit of dowsing and energy healing for fun at the end!"
[2868]    s "Okay. So maybe I {i}was{/i} a little out of line with the MILF thing. But this is just {i}low.{/i}"
[2869]    os "Oh, come on! It’ll be fun. Especially near the end when we get to all the dowsing and energy healing."
[2870]    s "I don’t know what either of those two things mean, Osako."
[2871]    os "Me either! But that’s what makes it fun! Maybe."
[2876]    ins "Excuse me! First and foremost, {i}love{/i} the top. But second, would you and your hubby mind quieting down a {i}teensy-weensy{/i} bit so I can proceed? Thankies!"
[2877]    os "Yes. This man is my husband. And I will now demonstrate the power of women by making him shut up."
[2882]    s "Slay, queen."
[2883]    os "Never say that again. Do you understand?"
[2884]    s "I’m sorry."
[2885]    os "I need to hear that you understand. I will not risk hearing this a second time. Acknowledge these words, beard."
[2886]    s "I think your crystal is making you mean. It must be misaligning your chakras or something. That’s a thing, right?"
[2887]    os "Never say that again either. In fact, just stay quiet for the rest of class. {i}Thankies.{/i}"
[2892]    s "Since when do you even like this stuff? Witchcraft seems like more of a Wakana thing, doesn’t it?"
[2893]    os "I don’t like this stuff. I know nothing about it. And while it definitely {i}is{/i} more of a Wakana thing, that doesn’t mean {i}I{/i} wouldn’t enjoy it."
[2894]    os "Besides, every lesbian needs to attempt witchcraft at least once or they revoke our license and we start liking men."
[2899]    s "So you’ve forced me to attend the funeral for the only chance I’d ever have with you. Reiko Kobayakawa would {i}not{/i} be proud right now."
[2900]    os "Yeah. But on the bright side, look at all of these {i}other{/i} lesbians you can take home to not have sex with."
[2901]    s "Can we just skip to the dowsing part now? My pride is so lost at this point that I’m probably going to {i}need{/i} the assistance of magic to unearth it."
[2905]    os "Akira, there is no amount of dowsing that could help you recover what has never existed in the first place."
[2906]    s "That’s where the magic comes in."
[2907]    n "Woah! Sensei?"
[2912]    s "Oh, Noriko and Kirin are here too."
[2913]    s "That makes sense."
[2914]    n "What are you doing here? And who’s your super hot friend?"
[2915]    s "Miss Watabe’s girlfriend. Sort of."
[2920]    n "Wait, really?! I remember you looking kinda different! I suddenly don’t know who to be more jealous of between you and your partner."
[2921]    os "Uhh...thank you?"
[2922]    s "Are you actually into this stuff, Noriko?"
[2927]    n "I’m not {i}not{/i} into it! I think this stuff can be kind of fun so long as you don’t buy too much into it. I’m just here because Kirin wanted to learn how to make a love potion and I wanted to be supportive."
[2928]    ki "I do not! I just thought it would be funny! That love potion thing wasn’t serious at all!"
[2933]    n "Ooooooh. {i}Riiiiiiight.{/i} Gotcha."
[2934]    ki "Don’t make your dismissal so obviously fake either! Be a better friend and support me in my efforts to...steal your future husband or whatever!"
[2935]    n "I’m doing the best I can, Kirin. I-"
[2937]    ins "{i}Ahem!{/i} Hi, new girls! Welcome to the class! Buuuuut, if it’s not a problem, could you also keep it down a tad? I already warned your friends, but this is {i}not{/i} the kind of class you can just {i}talk{/i} through."
[2942]    n "{i}Gotcha.{/i} We’ll be good. We both love crystals. And sage. And dowsing."
[2943]    ins "Ah! Well, you’re in luck then! First, though...are you sure you’re in the right place? Because this class is for adults only and-"
[2944]    n "Oh, I signed up beforehand. Stacy Fakename. Eighteen. And this is my cousin, Joanna."
[2949]    ins "Oh, great! I see both of you right here. Now, where were we?"
[2950]    ins "Ah, right! The identification of crystals is far more complex than merely memorizing their names and colors. Each one possesses certain qualities that-"
[2956]    n "Hey, you guys don’t mind if we join you, right? The last time Kirin and I came to one of these things, women kept trying to hit on us."
[2957]    s "You’ll have to ask Osako. This is her thing. I’m just being dragged along for the very painful ride."
[2958]    ki "Osako’s your name? Can I call you that? Or should I be more formal?"
[2959]    os "It’s only one letter off from my family name, so it doesn’t make much of a difference either way."
[2964]    ki "Cool! Osako it is then. I just didn’t want to be rude."
[2965]    os "Well...thanks. Are you always this polite?"
[2966]    s "I think she just wants to fuck you."
[2967]    n "Yeah, I was thinking the same thing."
[2972]    ki "Hahah! You guys are so funny!"
[2973]    os "She didn’t deny it."
[2974]    n "She rarely ever does. It’s cool that you’re into this stuff though, Osako! Maybe you can give Kirin and I some tips on potioncraft?"
[2979]    os "Oh, no. I’m not {i}into it{/i} or anything. This is Witchcraft 101. I’m just...trying out a bunch of new hobbies and dragging who I can only assume is your teacher along with me to make him suffer."
[2980]    s "We’re good friends. It just doesn’t look like it."
[2981]    n "A little self-searching, then? Fun! Kirin’s doing the same thing right now."
[2982]    ki "Maybe the two of us can find new hobbies...{i}in each other.{/i}"
[2987]    os "What does that even mean?"
[2988]    ki "What do you {i}want{/i} it to mean?"
[2989]    os "..."
[2990]    ki "..."
[2991]    s "So is that love potion for {i}me?{/i} Or-"
[2996]    ki "There is no potion, damn it! It was a joke!"
[2997]    os "Another one for the harem, huh?"
