
===== [1] dorm2monday =====
[2]    if otohaspecial15p2 == True:
[6067]    if bonus == True:
[6068]        u "Kinda like if you actually started seein’ somebody in our class for real."
[6070]    u "They never told me much about how they met or what things were like when they were little, but it seemed to me like they were always pretty happy when I was growin’ up."
[6071]    u "And even though we were out in the woods, we weren’t livin’ off the land or anything like that."
[6072]    u "Our house was actually kinda big by comparison to a lot of the other ones in the area."
[6073]    u "But since they both had full time jobs, my brother and I had to stay at home a lot. And he was the one who watched me most of the time."
[6078]    u "Then a whole bunch of other stuff happened and I moved here."
[6079]    s "Didn't you move here to take care of your grandfather?"
[6080]    u "Yup yup! Good ole grandpa Ushibori. "
[6081]    s "That isn’t “other stuff.” It's a pretty major detail."
[6082]    u "It is!"
[6083]    u "But that’s not the only reason I came to Kumon-mi."
[6088]    u "The “other stuff” meant other stuff."
[6089]    u "It was never the intention for me to stay here and finish [high_school]- just like it was never the intention to have me be the only one around when gramps died."
[6090]    u "I came because my parents thought it would be good for me to get away for a little while."
[6091]    u "And they were already familiar with Io’s aunt from when me and Io would chat online."
[6092]    s "What did you have to “get away” from, though?"
[6093]    u "That’s the same thing I asked them when they talked about me coming here."
[6094]    u "I didn’t like the idea at first. I thought it was hopeless and a waste of time."
[6095]    u "But then I thought about how lonely grandpa and Io were...and I decided it would be good to come here and be there for them."
[6096]    s "I’m not really sure if I agree with uprooting your entire life for the sake of-"
[6098]    "I stop talking mid-sentence, though I’m not sure why."
[6099]    "I had a thought-"
[6100]    "But the thought disappeared."
[6101]    "And it doesn’t return until Uta drags it back by its neck."
[6106]    u "It didn’t really matter what I wanted. I was going to wind up here one way or another."
[6107]    u "Grandpa and Io were just the bright sides I grabbed hold of to help start over. "
[6108]    u "Course, I wound up losin’ one of those bright sides to the grim reaper, but now I’ve got a bunch of {i}new{/i} bright sides instead."
[6109]    u "I haven’t been here long, but I love Kumon-mi. "
[6110]    u "And I love my class. "
[6111]    u "And I love yo-"
[6112]    s "..."
[6113]    u "...gurt."
[6114]    s "..."
[6115]    s "You love yogurt?"
[6120]    u "Did you think I was gonna say “you?”"
[6121]    s "Did you {i}want{/i} me to think that? Because that’s definitely how it sounded."
[6126]    u "Sensei! Why are you trying to get me to say I love you when you already have Maya? And Ami? And Ayane? And...everyone else?"
[6128]    if bonus == True:
[6129]        s "Because {i}you’re{/i} the one I want, Uta."
[6130]    else:
[6131]        s "Because I feel like you would be the best at hugging."
[6136]    u "...Huh?"
[6137]    s "...?"
[6138]    s "I was..."
[6139]    s "Were we not doing our back and forth anymore?"
[6144]    u "Oh!"
[6145]    u "Uhh...yeah! "
[6146]    u "I just...kinda forgot for a second and...my mind kinda wandered."
[6147]    u "Sorry...about that..."
[6148]    s "..."
[6149]    u "..."
[6154]    u "..."
[6156]    "This is...new."
[6158]    u "Soooooo, uhh..."
[6159]    u "Yeah. Some more stuff about my parents..."
[6160]    u "Let’s see...let’s see..."
[6167]    u "Ah! Onii-chan’s jail!"
[6168]    u "Perfect timing!"
[6169]    s "This timing is horrible. It seemed like you were actually about to fall in love with me or something."
[6174]    u "I’m sorry, Sensei. But you and I are not meant to be. And even if the red string of fate is wrapped neatly around our fingers, the time will come where we must snap it and-"
[6175]    s "Yeah, yeah. Save your rejection for my next hundred confessions."
[6176]    s "I’ll leave you and your brother alone."
[6182]    u "Uhh...wait!"
[6183]    s "What’s up?"
[6184]    u "Do you..."
[6185]    u "Um..."
[6190]    u "Do you think that maybe you could spare some money for his commissary?..."
[6195]    s "Goodbye, Uta."
[6196]    u "Noooo, wait! How will he be able to afford his ramen without your hard-earned money?"
[6197]    s "Use some of the millions of yen I’ve given you."
[6198]    u "But that’s mine! I need it for Uta stuff!"
[6199]    s "Goodnight, Uta."
[6200]    u "Sensei! Come baaaaaaaack!"
[6203]    $ uta_love += 1
[6204]    $ utadorm15 = True
[6206]    "{i}Uta’s affection has increased to [uta_love]!{/i}"
[6207]    "........."
[6208]    "......"
[6209]    "..."
[6211]    if day >= 6:
[6212]        jump endofsat
[6213]    else:
[6214]        jump endofweekday

===== [6216] utadorm20 =====
[6219]    u "We’re hooooooome!"
[6224]    i "Oh, hey. It’s the only two people in Kumon-mi that I like, inconspicuously showing up at the dorm together just before midnight."
[6225]    s "Hey, Io. I’m surprised to see you still awake."
[6230]    "Uta tosses her hat and scarf onto an already large pile of clothes on the floor before taking her place next to Io. "
[6232]    u "Sensei and I did karaoke together!"
[6233]    u "Well, I did karaoke. "
[6234]    u "Sensei just stood there all night and watched me because he’s a creep."
[6236]    "She conveniently leaves out the part where we almost kissed."
[6238]    i "Did you have fun?"
[6239]    u "Lots."
[6240]    i "You should have invited me. I would have definitely come if it was just you two."
[6241]    s "Do you sing as well, Io?"
[6246]    i "Nope! I’m horrible. But I could have joined you in being creepy and just staring at Uta as she dances around in circles all night."
[6247]    s "What a surprise that you and I are on the same page once again."
[6248]    u "Yeah, yeah. Get a room."
[6253]    i "Maybe some other time. I actually have to run over to my aunt’s really quick because I just realized I left my phone over there."
[6254]    i "Can I trust you to take care of our teacher for the next thirty minutes or so without me?"
[6255]    u "I don’t know, Io. He’s always lookin’ at me with this weird fire in his eyes like he’s preparing to devour me whole."
[6256]    u "I’d feel a lot safer with your supervision."
[6261]    i "Sensei, will you be a good boy and promise to not devour Uta while I’m at my aunt’s house?"
[6262]    s "No. She is doomed."
[6267]    i "Welp, I’ve done all I can."
[6268]    u "Thank you for trying. If you are unable to find my body when you come home, please tell my parents I love them and my brother that he is an idiot."
[6269]    i "Will do."
[6274]    i "Um...if you’re gone by the time I get back...is it okay if I text you to say goodnight and stuff?"
[6275]    s "Sure. It’s already extremely late, so I imagine I'll be gone by then anyway."
[6277]    if bonus == True:
[6278]        s "I’m pretty sure Uta only invited me here to seduce me. And I doubt that will take long since I’m always staring at her with fire in my eyes or whatever it was she said."
[6280]    i "Okay! Yeah! I’ll...get going then!"
[6281]    i "See ya!"
[6287]    "Io quickly puts her shoes on and darts out of the room, immediately thrusting Uta and I into yet another situation where we’re alone..."
[6288]    "Which, I’m pretty sure, is what she was inviting me here to get away from."
[6290]    if bonus == True:
[6291]        u "She didn’t even react to you saying I was gonna seduce you..."
[6292]        s "She either trusts you wholeheartedly or is completely open to the idea of you and I hooking up on your side of the room."
[6297]        u "Sorry, Sensei. You know the rule about my parents, and there’s no way I’d be able to call them this late without waking them up and getting them all grumpy."
[6298]        s "Then it appears we will have to continue awkwardly flirting with one another and pretending we never-"
[6299]        u "Yeah, yeah. A thing happened and now you think you’re a step closer to gettin’ your hands on the goods."
[6304]        u "Only problem is that the goods are out of stock and you’ve gotta wait for the store to replenish ‘em."
[6305]        s "Would you mind telling me when the next shipment is so I can mark my calendar?"
[6306]        u "Sorry, no. We closed for good and aren’t accepting deliveries anymore."
[6307]        s "I’m beginning to think your objective tonight was to just make me want you even more than I already do."
[6312]        u "I don’t really have objectives. I kinda just do what I do and hope nothing explodes as a result."
[6313]        u "I don’t have a problem with you wanting me and stuff, though. "
[6314]        u "So if tonight somehow made you want me more for...{i}reasons{/i}...that’s totally okay."
[6319]        u "Not that I think you’d be able to help yourself to begin with. I can basically buy a house with all of the money you’ve given me."
[6320]        s "Stop taking advantage of my heart. It’s not fair."
[6321]    else:
[6322]        s "You know, I think it's really unfair that Bojack Horseman was cancelled before everything was completely resolved."
[6327]    u "{size=-15}...What do you know about “fair?”{/size}"
[6328]    s "Hm? What was that?"
[6333]    u "I said...what do you know about chairs!"
[6334]    s "...Chairs?"
[6335]    u "Yeah! Cause...we should sit...and...since there’s no good place...how about the kotatsu?!"
[6336]    s "Do you actually think that was a good cover?"
[6341]    u "Don’t know! But I’m not about to wait around and find out! My feet are killin’ me."
[6342]    u "So either sit down or get the heck out, mister."
[6344]    if bonus == True:
[6345]        s "Can we not sit on the bed instead?"
[6346]        u "After what happened earlier? Heck no we can’t. I ain’t trying to lose my virginity in the thirty minute window of Io going to get her phone."
[6347]        u "What if she calls one of us right before it goes in and I get surprised and jump and then it splits me in half and there’s blood everywhere?"
[6348]        u "Does that sound fun to you?"
[6349]        s "I mean...up until the “blood everywhere” part..."
[6354]        u "Just sit down, you friggin’ horndog..."
[6355]    else:
[6356]        s "I understand. The last thing I would ever want is for you to feel physical pain. I will now sit down."
[6361]    "I take my shoes off and sit in the same spot where Io passed out on my lap the other day."
[6362]    "Uta does the same after grabbing a carton of strawberry milk out of Io’s mini fridge and, within a matter of seconds, things start going back to normal."
[6367]    "I guess “normal” is a pretty subjective term when it comes to my relationship with Uta, though, as I’m learning now that it hasn’t even really begun yet."
[6368]    "There’s clearly a lot that I don’t yet understand about her, and I feel like it wouldn’t be too much of a stretch to imagine that there’s a lot she doesn’t understand about herself yet either."
[6369]    "Granted, I could be completely wrong considering when I confronted her about her selflessness, she immediately refuted it."
[6370]    "Either way, the uncomfortable air blends in with the typical wood stain scented air of her dorm room and things, once again, move into an area of conversation we’re both more comfortable with."
[6372]    u "Io’s great, isn’t she?"
[6374]    "That area being talking about others instead of talking about ourselves."
[6376]    s "She said the same thing about you the other day."
[6381]    u "Oooooh...what else did she say? Anything juicy?"
[6382]    u "I’ve always been curious about what she says about me while I’m not around."
[6383]    u "Only issue is that she never talks to anybody, so this is the first chance I’ve had to find out."
[6384]    s "She said a few things. But the one that stuck out most to me is that you “got better.”"
[6385]    s "Whatever that means."
[6390]    u "...Oh."
[6391]    s "Should we deflect this conversation topic as well?"
[6392]    u "Yeah. My brain’s already overloaded from almost locking lips with you earlier and I’d rather not get into what that means right now."
[6397]    u "We can keep talking about Io, though! Just nothing bad, because she’s my BFF and I don’t wanna say mean stuff about her behind her back."
[6398]    s "Fine. But I’m going to let you lead the conversation since you’re the one who’s done nothing but show opposition to pretty much everything since we stepped into the karaoke booth."
[6403]    u "Done deal! Trust in Uta and you shall receive the best darn conversation you’ve had all night!"
[6404]    s "The competition is very weak, all things considered."
[6405]    u "Shush."
[6406]    u "So..."
[6407]    u "She hasn’t told me about it, but...based on the way she acted around you tonight, I bet that..."
[6408]    u "She told you she likes you."
[6409]    s "Perceptive."
[6414]    u "Did she give you the robot or did she chicken out? I think that one could have gone either way."
[6415]    s "The robot is now living on a table in my bedroom."
[6416]    u "Awwwwww, that’s so cute."
[6417]    u "She likes you a lot, you know. Which means you’re the first crush she’s ever had."
[6418]    u "Which means she’ll take it a bajillion times harder if you do anything to make her sad."
[6419]    s "Like kissing her best friend?"
[6424]    u "Guh. Well, at least we lasted a solid two minutes without bringin’ it up. But yes, like kissing her best friend."
[6425]    s "To move away from Io territory for a second...what about you, Uta?"
[6430]    u "Hm? What {i}about{/i} me?"
[6431]    s "Who was your first crush?"
[6436]    u "Hmm...good question. Who {i}was{/i} my first crush?..."
[6437]    u "..."
[6438]    s "..."
[6439]    u "..."
[6440]    s "..."
[6441]    u "Maybe Spongebob?"
[6442]    s "..."
[6443]    u "..."
[6444]    s "What?"
[6449]    u "You know. The cartoon sponge. Hangs out with a starfish."
[6450]    s "Your first crush was on a cartoon sponge?"
[6451]    u "Sure. He was cute."
[6452]    u "I never wanted to do him or anything cause I was just a little girl, but I used to talk about marryin’ him and stuff."
[6453]    s "You have come a very long way, Uta."
[6458]    u "I’ve had all kinds of crushes before."
[6459]    u "Cartoons. Boys. Girls."
[6460]    u "I even had a crush on Io for a little while."
[6461]    s "Excuse me?"
[6462]    u "Yup. You heard that right."
[6463]    s "Does...she know that?"
[6468]    u "No. And she’s never gonna find out because, if you tell her, you’ll never see another flavor beam for the rest of your life."
[6469]    s "Do you still feel that way?"
[6470]    u "Sensei, I mean it. Don’t even think about it."
[6471]    s "I’m not going to tell her. I’m just genuinely curious."
[6476]    u "No. I don’t feel that way anymore."
[6477]    u "It was only for a little while anyway. Like, barely even a couple weeks."
[6478]    u "I’ve just always had a hard time wrangling up my feelings and, before I know it, I wind up getting attached to stuff I don’t even have."
[6479]    u "It’s kinda pathetic, actually. And it’s made me do some really stupid stuff in the past."
[6484]    u "Buuuuuut that’s gettin’ a little too close to the “Uta doesn’t wanna talk about it right now” zone and I think it might be time for another topic change."
[6485]    s "What kind of stupid stuff?"
[6490]    if bonus == True:
[6491]        u "Sensei, I know you may be in love with me, but you really need to start payin’ attention to what I say and not just my boobs."
[6492]    else:
[6493]        u "Sensei, I know you may be in love with me, but you really need to start payin’ attention to what I say and not just my cute lil' face."
[6495]    s "I heard what you said, I’m just choosing to ignore it because I’m curious."
[6496]    u "Well that’s just plain rude and you’re a big ole jerk for doing that."
[6497]    s "Will you tell me eventually?"
[6502]    u "Yes. Whether I want to or not."
[6503]    u "It’ll slip out because, contrary to what Io may have said about me, I’m not “better.”"
[6504]    u "I just don’t say the same kinda stuff she says about herself because my brain is stupid and makes me think that anything that’s said out loud is real."
[6505]    s "So all of those smiles of yours are fake?"
[6510]    u "Course not. Just cause you’ve gone through some stuff in the past and can’t really get over it doesn’t mean that everything for the rest of forever is gonna be sad."
[6511]    u "I’m super happy now. And I’ve got a bajillion good things going for me."
[6512]    u "There’s just also some stuff I’ve gotta bury if I’m ever gonna move on."
[6513]    u "So maybe that does make me “better” if that’s the word Io is gonna use. But it’s not the one I would pick."
[6514]    u "Now, can we stop talkin’ about depressing stuff and go back to flirting? Even the whole near kiss thing was better than this."
[6515]    u "Also, you made me admit I had a crush on a sponge and now I’m mad at you."
[6516]    s "Can I tell Io about the sponge crush or is that off limits too?"
[6517]    u "Io knows about the sponge crush."
[6518]    s "And she still talks to you?"
[6523]    u "Are you gonna stop talking to me because I had a crush on a sponge?!"
[6524]    s "I can probably be convinced to keep associating with you."
[6526]    if bonus == True:
[6527]        u "Ah! I knew you’d break out the blackmail sooner or later! It was only a matter of time!"
[6528]        u "What do you want?! My first kiss? My first handie? My first child?"
[6529]        u "Tell me, Sensei! What must you take from me?!"
[6530]    else:
[6531]        u "What do you want?! Money?! A sandwich?!"
[6533]    s "Your phone number will suffice."
[6538]    u "Oh."
[6539]    u "That’s it?"
[6541]    if bonus == True:
[6542]        s "I’d also accept any of the three things you listed prior to my suggestion."
[6543]        u "No way. Not now that I know how easy it is to win you over."
[6544]        s "I forgot to add that I’ll also accept any sexy pictures you’d be willing to send me as a package deal with your phone number."
[6545]    else:
[6546]        s "I forgot to add that I’ll also accept any pictures of cats you'd be willing to send to me."
[6551]    u "That’s...not really something I can do..."
[6552]    s "That’s fine. I wasn’t trying to push-"
[6553]    u "No, like, I literally {i}can’t{/i} do that. There are parental locks on my phone and I can’t send picture messages."
[6555]    if bonus == True:
[6556]        s "..."
[6557]    else:
[6558]        s "Damn. A cat detection filter. How unfortunate."
[6560]    "I’m going to have to add somebody else onto my phone plan, aren’t I?"
[6562]    u "..."
[6563]    s "Just the number is fine, Uta."
[6568]    u "Done! Hand it over, Sensei."
[6569]    u "And get ready to be tossed into a group chat with me and Io so we all know what each other are doing every second of every day!"
[6571]    if bonus == True:
[6572]        s "I can guarantee that you do not want to know what I am doing for many seconds of many of those days."
[6573]    else:
[6574]        s "Okay, but please ignore all of the pictures of my accountant."
[6576]    u "..."
[6577]    s "..."
[6578]    u "How come you’ve always gotta ruin everything?"
[6583]    "Uta gives me her phone number, which means I have now conquered the seventh dorm room."
[6584]    "And even though she is literally incapable of sending me picture messages, I’m glad to see that we’re at least {i}progressing{/i} in some way."
[6585]    "Or regressing, if her attitude toward what happened in the karaoke booth doesn’t change any time soon."
[6586]    "I’m not worried about that now, though."
[6587]    "I’ve learned a lot more about her today than any day before."
[6588]    "And even if there are parts of her that I won’t understand for months or years to come-"
[6589]    "I’m sure those months will be exciting."
[6592]    $ uta_love += 1
[6593]    $ utadorm20 = True
[6594]    $ utanumber = True
[6597]    "{i}Congratulations! You now have Uta’s phone number!{/i}"
[6598]    "{i}Uta’s affection has increased to [uta_love]!{/i}"
[6599]    "........."
[6600]    "......"
[6601]    "..."
[6603]    if day >= 6:
[6604]        jump endofsat
[6605]    else:
[6606]        jump endofweekday

===== [6608] iodorm5 =====
[6611]    "I knock on Io’s door and wait for her to answer."
[6613]    if utadorm5 == True:
[6614]        "It won’t be my first time being in there since I’ve already come to visit Uta before but..."
[6615]        "Well, I guess it will be interesting hearing Io’s take on the, uhh, {i}condition{/i} of the room."
[6617]    else:
[6618]        "I’ve yet to spend any time in there since she and Uta moved in and I’m really curious about what they’ve done with the place."
[6619]        "If I’m remembering correctly, it’s the first time either of them have lived in a dorm, so I’m sure they’ve put their own personal touches on it in some way already."
[6621]    s "..."
[6623]    "No one answers."
[6624]    "I guess I could have expected as much since this is Io we’re talking about and Uta would have just walked in..."
[6625]    "But I guess there’s always the possibility that she just isn’t at home right now."
[6626]    "Maybe I should call out to her so she knows I’m not some big, bad girl who’s come to...girl-up the place or something."
[6630]    s "Io, it’s me. Are you around right now?"
[6631]    i "Oh, shoot."
[6632]    i "Yeah! Come in, Sensei. I thought you were somebody else."
[6634]    "Figures."
[6640]    if utadorm5 == False:
[6641]        "I push the door open and notice a massive amount of clutter before it even opens all the way."
[6643]    else:
[6644]        "I push the door open to find that it’s in exactly the same state as it was the first time I came here."
[6646]    "I ask myself if it’s really fulfilling to live this way-"
[6647]    "But then I remember that it isn’t fulfilling to live at all and decide to move past it."
[6652]    i "Hey."
[6653]    i "Come to give me a housewarming present or something?"
[6654]    s "Will you accept my presence as the...present?"
[6655]    i "Idunno. Can you do anything cool?"
[6656]    s "I made french toast this one time. That’s pretty cool, right?"
[6657]    i "It’s...normal."
[6658]    i "If you’re not bringing me a housewarming gift, what are you doing over here?"
[6659]    s "Just here to see you, I guess. Figured you might be bored or something."
[6664]    i "We’re allowed to hang out in my room? "
[6665]    s "Probably not but that’s never stopped me before."
[6666]    i "Wow. You really do run a strange operation, huh?"
[6667]    s "I’m either the best or the worst teacher in the world depending on how you look at things."
[6672]    i "Sorry the place is such a mess but, in my defense, most of this is on Uta."
[6673]    i "I’m just kinda stashing all of my stuff from my aunt’s house here so I can fool around in my spare time."
[6674]    i "And I’m pretty sure Uta is stashing every single item she’s ever laid her hands on. Pretty different approach if you ask me."
[6679]    i "But hey, as long as you’re not uncomfortable surrounded by all this junk, I’m more than happy to have you."
[6680]    i "Can’t even remember the last time I hung out with anyone who wasn’t a part-time maid."
[6681]    s "I’m sure I’ll be coming here pretty regularly, so it's best you get used to it. "
[6682]    s "There is one thing that’s bothering me, though."
[6683]    i "Is it the cat on top of the wardrobe?"
[6684]    s "It is."
[6685]    i "You’re not allergic, are you?"
[6686]    s "I’m not. But I don’t particularly like animals."
[6687]    i "Ah. Well he’s dead anyway so you don’t have to really worry about either of those things."
[6688]    i "Or at least I don’t think you do? I’m not sure how taxidermied animals work for people with allergies."
[6689]    s "So that was {i}your{/i} cat and not Uta's, I’m guessing?"
[6694]    i "Sir Meowington the Fourth."
[6695]    s "What happened to the first three?"
[6696]    i "The same thing that happened to the fourth. They died."
[6697]    s "You know, I was expecting a little more information there. But your simplistic way of looking at things has saved us a potentially awkward conversation."
[6702]    i "You’re welcome."
[6703]    i "No sense in going into detail about stuff that’s just gonna bring you down, you know?"
[6704]    i "Gotta focus on the good stuff."
[6705]    s "Pretty positive outlook today, Io."
[6706]    i "Right?"
[6707]    i "Guess I’m in a good mood since my favorite teacher came to visit me."
[6708]    s "That’s quite flattering but I’m also your {i}only{/i} teacher, so..."
[6709]    i "Yeah but you’d still be my favorite even if I had other ones cause you won’t call on me to answer questions and stuff."
[6710]    s "I’d need to give out questions in order to do that in the first place, so yeah. You don’t have to worry about that."
[6715]    "Io moves a few steps to the side and takes a seat on an old-looking computer chair."
[6716]    "She also grabs a boxcutter off of her desk and begins to twirl it around with her fingers."
[6721]    i "So, now what? Wanna play a game or something?"
[6722]    s "Saying that while twirling a boxcutter doesn’t exactly make me want to play anything you might be into."
[6723]    i "Oh, this thing? It’s kinda dull. You don’t have to worry about it."
[6724]    s "It looks incredibly sharp."
[6725]    i "Scared of sharp stuff, Sensei?"
[6726]    s "I want to throw it out there that that is a perfectly reasonable thing to be afraid of."
[6731]    i "Relax. It’s just a tool. I’ve got tons of stuff way more dangerous than this lying around the room."
[6736]    i "As long as you watch your step and make sure the area is clear before you sit down, you’re totally safe."
[6737]    i "I stepped on a nail once at my aunt’s place and you wouldn’t believe how-"
[6738]    s "Whatever you think I wouldn’t believe, I can probably assure you I would."
[6739]    i "What, I can’t even tell my nail story?"
[6740]    s "You can not."
[6741]    s "Instead, why not tell me more about this infatuation with tools? Like, why a boxcutter?"
[6746]    i "We talked about my hobbies for like two hours at the bathhouse the other day. I like making things, remember?"
[6747]    i "The boxcutter is just for cutting boxes, though."
[6752]    i "Unless you make me mad. Then it will be for cutting Senseis."
[6753]    s "..."
[6758]    i "Um...That was a joke. "
[6759]    i "I wouldn’t actually hurt you, you know."
[6760]    i "I’m surprisingly non-confrontational for someone always talking down on other people."
[6761]    i "I’d probably just stop talking to you or...punch the wall or something if you ever made me that mad. "
[6762]    s "Can you at least put the boxcutter down, Io?"
[6767]    i "No. I need something to fidget with or I'll start getting uncomfortable."
[6768]    i "Its the first time I've ever had a boy in my room. Please don't hold my discomfort against me."
[6770]    "Io begins quickly sliding the blade up and down with the little knob thing on the handle."
[6771]    "I’m sure there’s a special name for it but I have no idea what it's called so you’re going to have to deal with “knob thing” until I find out."
[6776]    i "So, Sensei, is there anything you want me to try making you? "
[6777]    i "I just finished that second wardrobe a little while ago and I’m kinda out of big projects for now."
[6778]    s "Second wardrobe? Like, the one in this room?"
[6779]    i "Obviously. What other wardrobe would I be talking about?"
[6780]    s "You made those? They look professional."
[6781]    i "The one on the right has one leg that’s a little shorter than the others so it would never actually be able to ship or anything, but thanks."
[6782]    i "It’s really nice making stuff like that- stuff that can be used immediately."
[6783]    i "Sometimes, you’ll go out of your way to make something for somebody and they’ll act like they love it, but never actually use or find a use for it."
[6784]    i "It really sucks when stuff like that happens."
[6789]    i "So I only make things that I know other people need or that I can use myself now."
[6790]    s "Well, the second I need a carpenter, I know who to come to."
[6795]    i "Heheh~ Part carpenter, part floor scrubber. "
[6796]    i "Not exactly a glamorous life I’m leading, is it?"
[6797]    s "No, but it fits you."
[6798]    i "I know that's probably supposed to be a compliment but it makes me feel kind of gross."
[6799]    s "I just mean that I admire how you do the things you want to do without letting societal norms get in your way."
[6800]    i "I think it’s closer to me just avoiding ever figuring out what those societal norms are, but yeah. I’m gonna do what I want to do."
[6805]    i "Which is why I’m more than happy to take up your time when there are plenty of other girls hoping you’ll knock on {i}their{/i} doors instead of mine."
[6806]    i "I win, even if it’s only for tonight."
[6811]    i "So, if there’s anything I can make to show you that I’m worth your time, feel free to let me know."
[6812]    i "If not, I’ll probably just wind up making a third wardrobe and the room will look like even more of a trainwreck."
[6813]    i "It {i}would{/i} be nice having somewhere to put {i}my{/i} clothes, though."
[6815]    "Something Io said jumped out at me there."
[6816]    "“To show you that I’m worth your time,” is a phrase that, when isolated, looks remarkably self-deprecating."
[6817]    "And when paired with her tendencies to call herself trash or whatever it is she’s spouted before, it makes sense."
[6818]    "But the issue with dissecting small parts of dialogue like that and using them to assign attributes to people is that sometimes people deviate."
[6819]    "Maybe her offer to create something for me is less self-deprecation and more just the desire to please?"
[6820]    "I should ask her."
[6822]    s "Do you really think you’re not worth my time?"
[6827]    i "Hm? What do you mean?"
[6828]    s "You offered to make me something to show me that you're worth it. What did you mean by that?"
[6829]    i "Hey. Speaking unfiltered thoughts is my job. You’re supposed to be the sponge."
[6830]    s "Sometimes, you’ve gotta wring the sponge out to make room for more liquid."
[6831]    i "This is a really weird analogy. I’m getting uncomfortable."
[6832]    s "Yeah, that sounded better in my head."
[6833]    s "I’m just trying to figure out more about you in the least intrusive way possible, I guess."
[6838]    i "That’s a good strategy. "
[6839]    i "To clarify, I {i}can’t{/i} exactly think I’m not worth your time because I don’t quite know what your time is worth."
[6840]    i "But Henry David Thoreau once said-"
[6845]    i "{i}Be not simply good; be good for something.{/i}"
[6846]    i "And so it’s important that we all make some sort of impact in the lives of others."
[6847]    i "If I can create something that changes your life, or even your daily ritual, I will be able to make a difference...albeit a relatively minuscule one."
[6848]    i "I’ll move one step closer to “good for something” rather than just a slowly dying flesh-compound who spends her nights picking splinters out of her fingertips."
[6853]    i "You feel me?"
[6854]    s "I feel like I understand you less and more at the same time."
[6855]    i "Heheh~ Let me show you something else and probably confuse you even more, then."
[6860]    "Io gets off the chair and walks over to a small shelf full of miscellaneous objects near the door."
[6861]    "She moves aside a few books, knocking what sounds like loose change onto the floor, before returning and brandishing a strange looking figure before me."
[6866]    i "Did you have any toys you played with as a kid, Sensei?"
[6867]    i "Do you even remember things from back then?"
[6868]    s "..."
[6869]    i "You don’t, do you?"
[6870]    i "You know, many popular psychologists say that memory loss can be the result of repeated trauma."
[6871]    i "Of course, this isn’t me insinuating that that's what’s going on for you, but it {i}is{/i} a thing that happens."
[6872]    i "Without getting more off the rails, the point I’m trying to land at is that the first few years of your life are irrefutably the most important."
[6873]    i "A lot of kids these days would look at something like this little guy and think, “What am I supposed to do with it?”"
[6874]    i "“How can I have fun with this?”"
[6879]    i "But then, there are a handful of kids without anything."
[6880]    i "A handful of kids who would take something like this in their tiny, little hands and give it a name."
[6881]    i "Give it value."
[6882]    s "Were you one of those k-"
[6883]    i "I’m one of them now, Sensei."
[6888]    i "This isn’t something I leaned on when I was growing up or anything like that."
[6889]    i "It’s something I {i}made{/i}. "
[6890]    i "Something that {i}could{/i} be that much-needed solace for someone in dire straits."
[6891]    i "But instead of being in anyone else’s hands, it’s collecting dust on a shelf in my room alongside several others just like it."
[6892]    s "Why, though?"
[6893]    s "Why not give it away if you think it can help someone?"
[6894]    i "Why?"
[6899]    i "Because I’m all talk."
[6900]    i "Because it’s easy for me to start things but near impossible for me to finish them."
[6905]    i "I’m bad at seeing things through to the end."
[6906]    i "I couldn’t even finish my introduction in class the right way."
[6907]    i "And yeah, I’m still impressionable...but the only impressions I’ve gotten the last few years are that I need to hurry up and find my place in the world."
[6912]    i "Who knows?"
[6913]    i "Maybe I'm just struggling to give this little guy away because he reminds me of myself?"
[6914]    i "Collecting dust somewhere and too empty to actually make anyone happy."
[6915]    i "The only difference is that {i}I{/i} actually have a name. "
[6916]    s "And that he’s made out of wood."
[6921]    i "Heh...Yeah. I guess there’s more than just one key difference if you want to state the obvious."
[6922]    i "I’m a lot taller than him too. And a little better at talking to people."
[6923]    s "Jokes aside, if you need something or someone to lean on, I’m sure both Uta and myself would be viable candidates."
[6924]    s "I also wouldn’t mind helping you find a use for your apparent collection of unnamed wooden robots."
[6925]    i "I’ve got the numbers for two nearby orphanages saved in my phone if you want them."
[6926]    i "I figured I could donate a lot of the stuff I make to charities but then I look at it all and second-guess myself."
[6927]    i "Funny, huh? "
[6928]    i "I went as far as mentioning that things like this could save lives or whatever but I don’t even believe it myself."
[6929]    i "They’re just...wooden blocks at the end of the day."
[6930]    s "You prepared {i}that{/i} much and still didn’t finish the job? Just donate them, Io."
[6935]    i "I’ve got a problem, okay? "
[6936]    i "I want to make a difference but I’m too scared to actually do it. "
[6937]    s "Well, at least you understand your fatal flaw. That’s more than most people can say."
[6942]    i "..."
[6943]    i "Fatal flaw, huh?"
[6944]    i "If only it were just one."
[6949]    "Io shows me a few other toys she’s made for the purpose of making other people happy and I’m extremely impressed by the level of detail in some of them."
[6950]    "She's right about one thing, at the very least."
[6951]    "Objects like this aren’t really appreciated by kids anymore."
[6952]    "Which is extremely depressing given how much thought I know Io has put into making them."
[6953]    "But they serve no purpose collecting dust in an overly-cluttered dorm room."
[6954]    "They’d be better anywhere else-"
[6955]    "Just like many of us."
[6956]    "The only issue is getting them there."
[6957]    "..."
[6958]    "Io starts dozing off an hour or two later and I decide to leave and let her get her rest."
[6959]    "She thanks me a bunch of times for “putting up with her” and, once again, displays another weakness of hers."
[6960]    "I think I’m beginning to understand just how many of those there may be."
